"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GAS1",0.289162826165624,2.98832708544324,6.42346136427454,5.4763610969686e-08,4.10727082272645e-05,8.24485958804366
"BIRC5",0.320721478199834,2.95886865773698,5.77585215145495,5.38784341468519e-07,0.000136099383898891,6.09232947929862
"AQP9",-0.270269139009604,3.04111851993202,-5.69211897676612,7.22721179231632e-07,0.000136099383898891,5.81585060617691
"CENPF",0.398245598485462,2.80147423419688,5.69088087170138,7.25863380794087e-07,0.000136099383898891,5.81176708178424
"HELLS",0.165979060543394,2.94913067903329,5.51735693671377,1.33133353041947e-06,0.000192099781689093,5.24092695887153
"TREM1",-0.325887943319421,3.06417632098359,-5.4761686081468,1.53679825351274e-06,0.000192099781689093,5.10590029224931
"ANLN",0.218738999975428,2.94680847605788,5.08390171124104,5.96388210280236e-06,0.000638987368157396,3.83122121607941
"CDK6",0.131280650943488,3.27052155661015,4.99450803463877,8.09738483124058e-06,0.000759129827928804,3.54410795483463
"EZH2",0.151120601768117,3.0843341238354,4.93949952082372,9.76735016589243e-06,0.000813945847157702,3.36815712264284
"TCF3",0.105772781500231,3.24428418774554,4.85720093057635,1.29169855825076e-05,0.000968773918688072,3.10601130856508
"CCNB1",0.17813590286791,3.06715842786029,4.76621689901686,1.75669881639316e-05,0.00119774919299534,2.81782058455838
"BCL2L1",-0.0627013291113609,3.38179912662199,-4.71892095248167,2.05980051796182e-05,0.00128736242062286,2.66872149914808
"FANCA",0.172162838637919,2.82461522723964,4.69508739190274,2.23142819574629e-05,0.00128736242062286,2.59377832252644
"DNMT1",0.0773280191614516,3.34198816539507,4.66832269645327,2.44091170363507e-05,0.0013076312698045,2.50977487036833
"MELK",0.222909776118346,2.74639304147838,4.52718227306767,3.90748087656696e-05,0.00195374043828348,2.06965602029422
"MKI67",0.230406313060237,2.98051872853102,4.48669946828644,4.46821246951966e-05,0.00209447459508734,1.94434935997573
"SPP1",-0.126977140585367,3.95610657453062,-4.45285611692764,4.9967257190109e-05,0.00220443781721069,1.839927700948
"CDC25C",0.331964711022704,2.20508694023635,4.35495275414994,6.89328299203256e-05,0.00270195456753136,1.53962866824916
"SPRY4",0.135243915420291,3.20802041607927,4.34193965429889,7.19313418641553e-05,0.00270195456753136,1.49991841111722
"RRM2",0.19120285755967,3.11212925087415,4.33699271892759,7.31042731815607e-05,0.00270195456753136,1.48483545137574
"FBP1",-0.171965813955902,3.03454397749106,-4.32649773718032,7.56547278908781e-05,0.00270195456753136,1.45286046174714
"NOTCH1",0.105190999234901,3.24130871122483,4.26717857711549,9.17846048129656e-05,0.0031039211585376,1.2727476996393
"CCL20",-0.351829622689039,2.64123894296416,-4.25597327590433,9.51869155284863e-05,0.0031039211585376,1.2388438447018
"POLD1",0.0880115639801953,2.88120128336531,4.19288062323426,0.000116759796122973,0.00355173376412568,1.04867038264255
"PIK3R2",0.0740718970439227,3.2863826336943,4.18076477675492,0.000121415063339864,0.00355173376412568,1.01229436272306
"PDGFA",0.10429269266819,3.13604690700426,4.17642309723354,0.00012312677048969,0.00355173376412568,0.999270543315417
"SOX2",0.0835870935021288,3.58556170794751,4.0132903748039,0.000207492033270687,0.00557269088560931,0.514438339846137
"KIF2C",0.203356671621393,2.77231892785348,4.01244851346365,0.000208047126396081,0.00557269088560931,0.51195988313442
"CLEC5A",-0.192613695039309,3.03634802558954,-3.95450623468403,0.000249908489577257,0.00646315059251527,0.341981919495113
"ZEB1",0.0688018538769275,3.45807743538607,3.93027305531467,0.000269735474503742,0.00674338686259355,0.271251242311911
"BRIP1",0.166918196991146,2.77108498144892,3.81976793119487,0.000381100618049178,0.00922017624312528,-0.0485083022106734
"SLC11A1",-0.169585391810575,3.26009305381345,-3.77062749065459,0.000443805396697296,0.0103467030058138,-0.189191468009363
"UBE2C",0.233012458683276,2.8449810149874,3.76238282755931,0.000455254932255808,0.0103467030058138,-0.212701247805426
"CD300A",-0.112691228460303,3.16298120186217,-3.74022872726264,0.000487445671346024,0.0107524780443976,-0.275738852009647
"CDK2",0.080375430964823,3.25643554035104,3.71648669038144,0.00052436991551637,0.0109252668689847,-0.343074172798874
"S100A9",-0.17596102833626,3.36973270242206,-3.71646005566391,0.000524412809711263,0.0109252668689847,-0.343149582973356
"APH1B",-0.076531190771191,3.1000366967232,-3.65825883661877,0.000626649612416666,0.0127023570084459,-0.507232572893581
"IL1R2",-0.247520532983875,2.77028674277493,-3.61842803702292,0.000707358245757756,0.0138432349388044,-0.618704965003399
"HEY1",0.117926350604785,3.41864999096512,3.61265679057493,0.000719848216817828,0.0138432349388044,-0.634800462181815
"BLM",0.110242737360448,2.97873711161843,3.58290125584058,0.00078766851618039,0.0147687846783823,-0.717557629964419
"MARCO",-0.286064470939699,3.00418543068154,-3.57210701751283,0.00081375031611233,0.0148856765142499,-0.747483701239084
"CDH11",0.0907775135210134,3.45276067384066,3.55887395608772,0.000846852987281275,0.0151223747728799,-0.784101419268343
"BATF3",0.103947176119001,2.95631543868921,3.54442089613283,0.000884477512002261,0.0154269333488766,-0.824006706662374
"ITGB3",-0.133905083703394,2.94602812839242,-3.48341529615905,0.00106162260458297,0.0177037694963219,-0.991414641239842
"EXO1",0.161422768388555,2.77131204364987,3.48322456756384,0.00106222616977931,0.0177037694963219,-0.991935385096777
"IGF2R",-0.0545875463993646,3.29774184854359,-3.45594096976591,0.00115202016519617,0.0187064378014015,-1.06625548037995
"CXCL8",-0.286383597289669,3.20467018485055,-3.45006890335863,0.00117227010222116,0.0187064378014015,-1.08220601022517
"SOX11",0.21074616652002,2.98726406590547,3.42088756544046,0.00127803328208655,0.0195949986285659,-1.16123441542508
"ICOSLG",-0.112823103149452,3.28878568860195,-3.41938885984648,0.00128370327454981,0.0195949986285659,-1.16528242665577
"SREBF1",-0.0837246013572375,3.55804023172237,-3.41346933102515,0.00130633324190439,0.0195949986285659,-1.18126077370701
"IRF2",-0.0461214973947572,3.23449452120724,-3.40529996165108,0.00133818824379759,0.0196792388793763,-1.20328488859191
"CDKN1C",-0.122257706581134,3.25716431831981,-3.39502308743156,0.00137931107814413,0.0197730379624774,-1.23094585126225
"CEBPB",-0.0852572630648258,3.47788958330854,-3.38013024740452,0.00144104229228285,0.0197730379624774,-1.27094189748774
"CDC20",0.142909379655373,2.85110292024221,3.37817081260792,0.00144935700317074,0.0197730379624774,-1.27619625140355
"HAVCR2",-0.0879219922683747,3.31346412971455,-3.37801437771955,0.00145002278391501,0.0197730379624774,-1.27661566268839
"MXI1",-0.0773438501101782,3.11284275949581,-3.32951274407169,0.00167106147740704,0.0223802876438442,-1.40608253736164
"RICTOR",-0.0484895520075974,3.34499156785855,-3.29826555536088,0.00183000878083536,0.0240790629057284,-1.48888395940835
"CEP55",0.127762131310052,2.78248895728904,3.25648628053976,0.00206500114854063,0.0262956933006612,-1.59883727254863
"FCGR2B",-0.161112595263696,3.32322921060838,-3.25588303564405,0.00206859453965202,0.0262956933006612,-1.60041846373535
"NGFR",-0.16984169706838,3.19105690840213,-3.21809420858854,0.00230585834153749,0.0287856743843153,-1.6991006430665
"P4HA1",-0.0885195096586564,3.22379836033124,-3.21277731931335,0.00234123484992431,0.0287856743843153,-1.71292678300528
"CD163",-0.135399215401979,3.5776587079667,-3.20448592057413,0.00239742679934469,0.0290011306372342,-1.73445891634668
"CXCL16",-0.0812483509699811,3.25633240747212,-3.17949937999155,0.00257455902554078,0.0306495122088188,-1.79913238948308
"SAMSN1",-0.111785818027721,3.24627401620147,-3.16750379125993,0.00266391492155773,0.0312177529870047,-1.8300657186396
"BNIP3L",-0.0564024409561998,3.54009556917209,-3.11893690993479,0.00305642126366329,0.0352663991961149,-1.95453340450168
"SMAD5",0.0553875705609586,3.28017263590368,3.08352162426463,0.00337625715050494,0.0383665585284652,-2.0445043451428
"BRCA1",0.0820940914152812,2.92848512233499,3.07440380134911,0.00346354650254086,0.0387710429388902,-2.06755834274183
"CD47",-0.0518533307326576,3.52351720913706,-3.05001077760545,0.0037075960401354,0.0408926033838463,-2.12901270706957
"HK2",-0.111263492177327,3.26805593636599,-3.02585699196716,0.00396506065497852,0.0425801615990904,-2.18954309560927
"BRD4",0.0418782733196084,3.41075112465863,3.0232925414309,0.0039933579935954,0.0425801615990904,-2.19595081902215
"JAG1",0.0949832011881893,3.32673993879152,3.01991445286733,0.00403092196471389,0.0425801615990904,-2.20438600020186
"GLUL",-0.0568872684724764,3.87396018845588,-2.99213894618087,0.00435255801757833,0.0452001101724508,-2.27350161570773
"TYMS",0.0820415005993302,3.18821628297006,2.98824858482176,0.00439947739011855,0.0452001101724508,-2.28314785037893
"CD68",-0.102037051346763,3.52782817539148,-2.98190396365227,0.00447701130997905,0.0453751146281661,-2.29886125076627
"FCGR2A",-0.0965801586420838,3.50125163859701,-2.93947974694066,0.00502916059101527,0.0502916059101527,-2.40334662677364
"FPR3",-0.126890376290475,3.18114514125849,-2.92778156066876,0.00519222183672592,0.0512390312834795,-2.4319775184505
"WDR76",0.0994089931697055,2.8724410114325,2.91290848332964,0.00540665136889947,0.0523076095701431,-2.4682653725129
"CXCR4",-0.0918434522462976,3.43487627140422,-2.9106454741626,0.00543999139529488,0.0523076095701431,-2.47377556725642
"SIRPA",-0.0511085937521707,3.47463712709891,-2.90491989844231,0.0055252004697923,0.0524544348398003,-2.48770353879844
"TREM2",-0.0800527899852397,3.44716473193566,-2.8930228468788,0.00570624013371554,0.0534960012535832,-2.51658344221042
"S100A8",-0.158701943060122,3.20459818810903,-2.88235297006634,0.00587328240345246,0.0543822444764116,-2.54241440752689
"CDKN2B",-0.143336666283154,2.90613709656244,-2.85773354538923,0.00627620047953253,0.0574042726786512,-2.60176217454313
"IRF8",-0.102025469345176,3.14164870025907,-2.84603323407304,0.0064765479481742,0.0582584393835486,-2.62984208355196
"UBE2T",0.104271193766934,2.87279769184331,2.84325721839902,0.00652494521095744,0.0582584393835486,-2.6364924504331
"ERO1A",-0.079533282744602,3.34084582826753,-2.82171790580296,0.00691201436179218,0.0604058316107654,-2.68793775004188
"ADM",-0.115827091491935,3.37363554071644,-2.81261613695995,0.00708188196960553,0.0604058316107654,-2.7095936770902
"IL18",-0.112397669425598,3.16442671034754,-2.81248237967862,0.00708440687151073,0.0604058316107654,-2.7099115577475
"AKT1",0.0334405154179427,3.51857769556688,2.81231235558234,0.00708761757566314,0.0604058316107654,-2.71031561278711
"ZEB2",-0.0518445051416432,3.62143950528738,-2.80720594824191,0.00718467604244845,0.0605450228296218,-2.72244270289729
"MS4A4A",-0.113827653434544,3.42684816952661,-2.80073940631974,0.00730935190130417,0.0609112658442014,-2.73777749970924
"FCGR1A",-0.0867829531818369,3.29531962979833,-2.76864432624156,0.00795829414935029,0.065037954669658,-2.81351484086016
"FCGR3A/B",-0.0847862067815792,3.49395988962262,-2.76719457048952,0.0079888268752119,0.065037954669658,-2.81692121522896
"CD28",-0.176457585322768,2.72883601051132,-2.76306774776138,0.00807633331515596,0.065037954669658,-2.82661067658357
"IL10",-0.143791423464363,2.70796200788884,-2.75955924392015,0.00815142365193047,0.065037954669658,-2.8348402139646
"IFNGR1",-0.0445698000153638,3.58363326682809,-2.74895072606557,0.00838240780624977,0.0655004054435742,-2.85967781617777
"PFKFB3",-0.0490090722478094,3.40583467773518,-2.74887618836307,0.0083840518967775,0.0655004054435742,-2.85985208701083
"CCNA1",-0.110994247937014,2.8646908617583,-2.73963332544824,0.00859024336167888,0.0659696896579822,-2.88143571997318
"TP53",0.0605884862567878,3.29994699430073,2.73831461693461,0.00862003944864301,0.0659696896579822,-2.88451085213662
"NOD2",-0.105056680917373,2.87492512570635,-2.72231786110951,0.0089891489018996,0.0678547664283735,-2.92172887724458
"KDR",0.124103478923831,2.95844060918799,2.71649977825167,0.00912696597570513,0.0678547664283735,-2.9352260550606
"FLNB",-0.0826682971404695,3.35647663903961,-2.71604688254313,0.0091377752123543,0.0678547664283735,-2.93627583420581
"TLR1",-0.0878382123897379,3.10656710685571,-2.7096274974929,0.00929225863690504,0.0683254311537135,-2.9511418319054
"PDGFRB",0.107696504298759,3.23397509493364,2.68762504010891,0.00984016086937974,0.0710210805578551,-3.00190069275324
"SFRP4",0.178948612742031,3.11109571921261,2.67910270995366,0.0100602438466244,0.0710210805578551,-3.02148019293199
"ATF3",-0.0859883931512377,3.32637978725351,-2.67363952871451,0.0102036944131926,0.0710210805578551,-3.03400754999431
"TLR8",-0.124719256024403,2.86844370835819,-2.67346163055913,0.0102083970200266,0.0710210805578551,-3.03441516462885
"TNFRSF10C",-0.115203093326432,2.94555390930784,-2.67325067481151,0.0102139760580855,0.0710210805578551,-3.03489849772255
"GPR160",-0.0846549309948337,2.95219703786208,-2.67275727792936,0.0102270356003311,0.0710210805578551,-3.0360288390958
"HSD11B1",-0.150709477210675,2.71527740348405,-2.66715233273038,0.0103764705224441,0.071397732952597,-3.04885867172986
"ITGB2",-0.0846290766270621,3.54193869553134,-2.66341100240739,0.0104773312583808,0.0714363494889599,-3.05741164684362
"OLR1",-0.120050366991148,3.21894283259693,-2.65890048892221,0.0106001233170631,0.0716224548450208,-3.06771130241672
"GBP2",-0.096046321566909,3.3805889231147,-2.64745205757569,0.0109177384021628,0.0731098553716262,-3.09379581599666
"BRCA2",0.092104316837788,2.97343233250586,2.64136014394821,0.0110902796459978,0.0736080507477731,-3.10764200783826
"BCL2",-0.0522940822677018,3.1572440038034,-2.62773926521886,0.0114851340368647,0.0755600923477938,-3.13851530534753
"MMP1",-0.19931846193501,2.76638519722823,-2.60282468870976,0.0122408271816595,0.0798314816195183,-3.19468043781006
"SNCA",-0.118799965774393,3.27653407857701,-2.59915221577731,0.0123559826618722,0.0798878189345186,-3.20292563642546
"RASGRF1",-0.128293592171804,3.12198099306667,-2.57693021820105,0.0130741415006263,0.0838085993629894,-3.25263135645869
"TMEM140",-0.083300881167474,3.23217368134364,-2.56716758347029,0.01340151751136,0.0851791367247455,-3.27436707608174
"CSF1R",-0.0761368857479847,3.55197176194815,-2.55988333687458,0.0136506315623279,0.0854964465622512,-3.29054446960738
"MRC1",-0.185479201501705,3.06239873829958,-2.55904903491274,0.0136794314499602,0.0854964465622512,-3.29239514142819
"TNFAIP3",-0.104328988472712,2.97022425262213,-2.53702706028301,0.0144599136022661,0.0890597025511972,-3.34108030734415
"GNLY",-0.142312711704709,2.77638510791482,-2.53628114698324,0.0144870449483281,0.0890597025511972,-3.34272377062603
"BAMBI",-0.110482881456082,3.17409183704626,-2.52874763315267,0.0147636694798411,0.0898849358378868,-3.35930177197254
"FZD8",0.0876817760059008,2.87366337007092,2.52575452720729,0.0148748999302329,0.0898849358378868,-3.36587792695826
"SOX10",-0.205722013661431,3.28461650118387,-2.51822357406217,0.0151581423250795,0.0898849358378868,-3.38239804062428
"NFIL3",-0.0556081497920169,3.32839621407922,-2.51727119823508,0.0151943082884372,0.0898849358378868,-3.3844845306167
"SRP54",-0.0348995517841537,3.20597432261733,-2.51658234834433,0.0152205158018822,0.0898849358378868,-3.38599330724762
"HDAC11",-0.089300814378217,3.1882900526659,-2.50530188061675,0.0156555632463857,0.0912195921588151,-3.41065602612975
"OAS3",0.0922599543534188,3.27148968078815,2.50442703394526,0.0156897698513162,0.0912195921588151,-3.41256519571916
"TLR2",-0.0810066266699598,3.32278357768448,-2.49637739164776,0.016007707673878,0.0923521596569884,-3.43010798473739
"C5AR1",-0.152118951376597,2.8840780511656,-2.48204465842546,0.0165882987008915,0.0949711757684627,-3.461236823288
"DLL4",0.101244133355104,2.77939011929233,2.47424660332744,0.0169121309434796,0.0960916530879524,-3.47811552540819
"FAS",-0.0927782599807103,2.84262714880143,-2.46238246156344,0.0174157983510477,0.0982093891976377,-3.50371695335859
"GNG4",0.136759958138958,2.8448588496987,2.4545621759688,0.0177551677520592,0.099018097162213,-3.52054044806777
"ITGAM",-0.0896898115098779,2.99049294049479,-2.45001587101759,0.017955195049409,0.099018097162213,-3.53030179416255
"MAP3K8",-0.112254794244108,3.26433307954826,-2.45001391335794,0.017955281618748,0.099018097162213,-3.53030599443716
"FCAR",-0.14357751004255,2.80447299918095,-2.43888135387723,0.0184537126650187,0.100812737433793,-3.55414965039197
"LY96",-0.0804711755385585,3.28937033948489,-2.43576357004037,0.018595523965233,0.100812737433793,-3.56081225946239
"THY1",0.0832117396609857,3.43891785600795,2.433830092855,0.0186839606710629,0.100812737433793,-3.56494072891897
"TGFBR1",-0.0415438492544205,3.46064160970589,-2.40901742019702,0.0198530351400125,0.104139695927124,-3.61769637706903
"NID2",0.12614652988773,3.05082761476811,2.40789526230037,0.0199074307280172,0.104139695927124,-3.62007233250845
"NOTCH2",0.0386999374601262,3.46487669429094,2.4072167216392,0.019940387422508,0.104139695927124,-3.62150859503453
"CCND2",0.0732908417313651,3.51939178920998,2.40711073973523,0.0199455393914647,0.104139695927124,-3.62173289778063
"CTSS",-0.0840547296177894,3.5849916979056,-2.40609819111649,0.0199948216180078,0.104139695927124,-3.6238754933596
"VHL",0.0356414859360057,3.0449455337873,2.396478384388,0.0204685262816775,0.105865137441653,-3.64419636962895
"PPARG",-0.100473554584767,2.84409051900893,-2.39241580203561,0.0206715919964987,0.105865137441653,-3.65275909569258
"TNFSF9",-0.113639603133617,2.4711899886792,-2.39086534453292,0.0207495669385639,0.105865137441653,-3.65602401256991
"CXCL5",-0.148338764088353,2.78748494135468,-2.38691756021176,0.0209493021117483,0.106058047060058,-3.66432969787299
"FPR1",-0.0978500205603829,3.32347646304922,-2.3818699649498,0.021207197239416,0.106058047060058,-3.6749336252322
"HES1",0.0741250301139389,3.19515159978972,2.37939944230338,0.0213344592797353,0.106058047060058,-3.68011726675557
"CLEC7A",-0.0872248312075357,3.21147621438443,-2.37904022899114,0.021353020141425,0.106058047060058,-3.68087061612811
"PALMD",-0.065984898509591,3.12760872893697,-2.37118484677784,0.0217625565954032,0.107381035832582,-3.69732279571429
"CD45RO",-0.0877340777553623,3.23750435901552,-2.36491224510532,0.022094621938236,0.108180860056196,-3.7104293765004
"TSLP",-0.109342646083168,2.70912786133434,-2.3602779839967,0.0223428665683465,0.108180860056196,-3.72009513557813
"NDUFA4L2",0.0982850616479918,3.08830540782391,2.35781301138442,0.0224759245847403,0.108180860056196,-3.72523030007417
"NRAS",0.0290417649374968,3.39241724077209,2.35733851767614,0.0225016188916888,0.108180860056196,-3.7262183067693
"IL10RA",-0.0916177714431146,3.22902948879454,-2.32682516532315,0.024210241772006,0.11565402120385,-3.78942481799928
"CDH2",0.0517690708456016,3.55555301796313,2.32167809621825,0.0245096247894332,0.116040220903199,-3.80002247829254
"AREG",-0.245610457081312,2.62202610306521,-2.32012640268962,0.0246005268314781,0.116040220903199,-3.80321372105931
"PRKACB",-0.0461105701467446,3.46626590635476,-2.31254299225383,0.0250491283407148,0.117417789097101,-3.81878556571736
"P4HA2",-0.0722827466618083,3.01345152353394,-2.29273258126502,0.0262556666770846,0.121759685397488,-3.85927320979813
"ITGAX",-0.0745096998243069,3.38064762026577,-2.29201876323718,0.0263000920458575,0.121759685397488,-3.86072690278797
"SERPINA1",-0.0951800992055829,3.22951092847146,-2.27955540036202,0.0270866320006949,0.124631742334486,-3.88605036934117
"CD84",-0.084728596450597,3.31901430358854,-2.27642693583169,0.0272873221003468,0.124767991727455,-3.89238956730983
"IL6R",-0.067799512608318,3.10284556764038,-2.27392211530285,0.0274489581800401,0.124767991727455,-3.89746005896573
"SYK",-0.080162930796881,3.191810670792,-2.25421148644305,0.0287508841633239,0.129898573027066,-3.93720404279903
"SIRPB2",-0.0911938216882873,3.01274986579892,-2.2413338217659,0.0296308187463514,0.132915446114592,-3.96302010326373
"DUSP1",-0.0760710960956104,3.65657560471562,-2.23779446854438,0.0298768109102833,0.132915446114592,-3.97009464496763
"APOE",-0.0422759566616153,3.86057056105356,-2.23674239247904,0.0299502805244882,0.132915446114592,-3.97219582239977
"H2AFX",0.0531127019302637,3.1557415987252,2.22828874475331,0.0305464598041019,0.134444671237745,-3.98905028881859
"CD86",-0.0792625525102295,3.03736543996123,-2.22678805553024,0.0306533850422059,0.134444671237745,-3.99203690609476
"CXCR2",-0.100607925524305,2.77305088246093,-2.22077068165591,0.0310854634081709,0.135278759561167,-4.00399613926436
"HDAC3",0.0328689489169904,3.21401246297649,2.21912866957256,0.0312043005387759,0.135278759561167,-4.00725501443576
"ELOB",0.0620237270609496,2.95173567232559,2.20617899684848,0.0321556750296965,0.13680170343903,-4.03288764096338
"GOT2",-0.038839438884481,3.34561187351024,-2.20614588331388,0.0321581402870531,0.13680170343903,-4.03295303021542
"EPCAM",-0.131017418770751,2.48723431749459,-2.20468061404083,0.0322673949185305,0.13680170343903,-4.03584569876946
"LYZ",-0.11146972166272,3.55065492587635,-2.20391424598855,0.0323246680098836,0.13680170343903,-4.0373580072994
"A2M",-0.053069657831502,3.77875794509804,-2.20126872343729,0.0325230669234641,0.13680170343903,-4.04257525833205
"IL1A",-0.0845400746985789,2.89917373083143,-2.19958353262736,0.0326500065541152,0.13680170343903,-4.04589598204141
"PDZK1IP1",-0.124513585398392,2.65246499257038,-2.19659454096871,0.0328762335339609,0.136984306391504,-4.0517808091076
"ERBB2",0.0671996880793162,3.19741235567272,2.19413222399393,0.0330636366137314,0.137004019117671,-4.05662381852679
"API5",-0.0193597250788091,3.47136430287385,-2.18609432499023,0.0336819666282383,0.138799313028454,-4.07240242380603
"DEPTOR",-0.0750125435792457,3.1533149170432,-2.18225798474716,0.0339806628179679,0.139265011549049,-4.07991664594883
"PDK1",-0.0508291227227309,3.24751156204786,-2.16808072964671,0.0351048525096461,0.142594494884307,-4.10759220721667
"PIK3R5",-0.0834600843376401,3.16709764966815,-2.16723039876966,0.0351733087381291,0.142594494884307,-4.10924746696523
