"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"HLA-DOA",-0.0839677900632614,3.02711658445823,-2.15708894037235,0.0359988514317591,0.144776541803159,-4.12894798047431
"CCNE1",0.0570190048260368,2.89774334005746,2.15588937055866,0.0360976177562542,0.144776541803159,-4.13127323212046
"TBXAS1",-0.0746319601453806,3.30439709696356,-2.15061249767005,0.0365349219634255,0.145751018471112,-4.14148936955845
"NECTIN1",-0.0772515353864125,3.25189631503457,-2.14516921699015,0.0369908869082401,0.146789233762857,-4.1520061777256
"MET",-0.122354467629574,3.125796376334,-2.14040688635016,0.0373939014357022,0.147607505667246,-4.16118941046497
"TAPBPL",-0.0410458923256094,3.12106971792822,-2.1329039321359,0.0380366615668737,0.14902190516295,-4.17562339934163
"LAIR1",-0.0836108540633425,3.2871368506176,-2.13159701167117,0.0381496077217153,0.14902190516295,-4.1781333592175
"COL11A1",0.159073733327407,2.95767633361029,2.12141430644979,0.0390397283999623,0.151708789119024,-4.19764603405439
"PVR",0.0578715118258755,3.03164215615005,2.10620571464304,0.0404030503643596,0.155765223050596,-4.22664613795051
"PIAS4",0.0311741396264114,3.21923654384267,2.10515279821292,0.040498957993155,0.155765223050596,-4.22864748824614
"CCR5",-0.082120188690133,2.92990877143948,-2.09701201756599,0.0412472232978429,0.157360548071927,-4.24409329682385
"LILRB2",-0.0832781082728595,3.04695194672467,-2.09608307429509,0.0413333706268929,0.157360548071927,-4.24585266879897
"LILRA1",-0.0809571780178593,2.93138511113566,-2.09157264647317,0.0417538910376489,0.158158678172913,-4.2543860181849
"ARG2",-0.0533419724045827,2.96262574498956,-2.08068350448529,0.0427845397617387,0.160815123287669,-4.27492455801598
"RNLS",-0.0834644171516281,2.89057491988282,-2.07964447280134,0.0428840328767118,0.160815123287669,-4.27687967798497
"ISG15",0.0843518503107643,3.48129415514344,2.07507219138249,0.043324254594635,0.161657666397892,-4.28547358953018
"EGFR",0.162450181167793,3.52187015494249,2.06816826776345,0.0439964278436415,0.163353073676887,-4.29842018943919
"IL18R1",-0.143651745727971,2.41539497597948,-2.05871495682482,0.0449315279136173,0.166003181946862,-4.31608928761855
"SGK1",-0.0547564274903372,3.5914514061498,-2.05448528799763,0.0453554830614579,0.166748099490654,-4.32397308401563
"CXCL3",-0.117871033512291,2.9241840430618,-2.0498725592035,0.0458217929252835,0.167343099641868,-4.33255546046284
"ITPK1",-0.0476967062308393,3.44382916582548,-2.04839224388131,0.045972321036967,0.167343099641868,-4.3353063016466
"CTAG1B",0.342414505257052,1.56890645728937,2.04629130414298,0.0461866955011555,0.167343099641868,-4.33920758880621
"PTPRC",-0.0822518247455553,3.12015346724338,-2.00845077665671,0.0501990547945267,0.181006207191803,-4.40890039996624
"TLR5",-0.0739166345700717,2.97672863980741,-1.99922514260731,0.0512217955805852,0.183810271222196,-4.42572605809449
"IL1RN",-0.138106230781563,2.56057135541128,-1.99476631528585,0.0517225101024937,0.184591705097407,-4.43383466119517
"TAP2",0.0428143486843551,3.21801578959082,1.99291363707739,0.0519317997007371,0.184591705097407,-4.43719936378515
"MLH1",0.0213235160734548,3.21410748148581,1.9794417773171,0.0534757427516772,0.189183052187537,-4.46158665570388
"HLA-DRA",-0.056195553267544,3.76976257055237,-1.97062791970742,0.0545071099928363,0.191926443636748,-4.47746620630428
"CASP9",-0.0266634055365933,3.06882902951105,-1.95468860845009,0.0564157543482857,0.19597719406701,-4.506030958368
"CCL7",-0.146007489303041,2.73362703005593,-1.95465280310071,0.0564201056223479,0.19597719406701,-4.50609490350793
"GPSM3",-0.0553550537005743,3.23401928291439,-1.95149209171551,0.0568053504235179,0.19597719406701,-4.51173573297555
"ICAM1",-0.0844940606369606,3.23450160419739,-1.95135998553353,0.0568215012698011,0.19597719406701,-4.51197133031776
"TGFBR2",-0.0616829243225494,3.27505831367485,-1.95019550017847,0.0569640377421443,0.19597719406701,-4.51404748045302
"ARID1A",0.0224163895571956,3.3645773025482,1.94696797987041,0.0573607000435201,0.196440753573699,-4.51979629470459
"CCL3/L1",-0.118012641369167,3.46751408699713,-1.93997220403445,0.0582286181752455,0.198506652870155,-4.53222928875122
"ANGPTL4",-0.0904940328341741,3.34100841327926,-1.93740932997935,0.058549380348934,0.198696992134391,-4.53677453864033
"RASAL1",-0.103958057788728,2.76464885522182,-1.90005000165595,0.0633996309746438,0.214187942481905,-4.60244895849248
"LILRA5",-0.121071123126106,2.75627786454188,-1.89498690514368,0.064082604470653,0.215524454497712,-4.61126528216599
"TRIM21",-0.0469872634595765,3.08580304564253,-1.89173879420357,0.0645240405970812,0.216040314499156,-4.61691057209424
"VCAM1",0.066799066296797,3.26286303567199,1.88212327822904,0.0658460400632335,0.219486800210778,-4.63357384490479
"TNFSF8",-0.0783924828699916,2.88528567237422,-1.87703293150248,0.0665551635593588,0.219960977447721,-4.64236567348617
"IL15",-0.102635183152894,2.65719858019307,-1.87189027175155,0.0672781502173342,0.219960977447721,-4.65122706840905
"SELL",-0.0931458813185904,2.86138462268577,-1.87181868679269,0.0672882609221128,0.219960977447721,-4.65135026998009
"CD96",-0.108529722288736,2.60437768098978,-1.87167551910742,0.0673084858846836,0.219960977447721,-4.65159665712063
"GOT1",-0.0578848345262197,3.23827930188381,-1.86936247314855,0.0676359600573892,0.219960977447721,-4.65557509006997
"ALDOA",-0.0277607752918079,3.7879363156938,-1.86857341683728,0.0677479810538981,0.219960977447721,-4.65693129636706
"CDKN1A",-0.0562325515228057,3.42002581514569,-1.86545385427247,0.0681924023116955,0.220449576438671,-4.66228828008492
"TNFAIP6",0.0612737284562601,3.04666167048566,1.86139152458012,0.0687748357279046,0.221378226591968,-4.66925264847235
"RAD51",0.0654884777806788,2.76709630784728,1.85097663024805,0.0702873480979619,0.225279961852442,-4.68704790661369
"HLA-DMA",-0.0632553815096477,3.47828668591546,-1.84555423479317,0.0710858992457313,0.226869891209781,-4.6962786878345
"HLA-DMB",-0.0663981485077483,3.38407184491695,-1.83856552781537,0.0721264203052106,0.229215318766559,-4.70814134996196
"NCAM1",-0.0415114227137017,3.600571682794,-1.82782417800178,0.0737507169754082,0.233388344858887,-4.7262978350893
"CD14",-0.0684636136516175,3.52254627425192,-1.81986445457491,0.0749741806575559,0.236263174341037,-4.73969297227772
"CD7",-0.108233446849284,2.3516984206281,-1.8162340573405,0.0755378477666824,0.237043455334777,-4.74578560133165
"IER3",-0.12425488649057,3.13541706006419,-1.81332624126743,0.075991893222351,0.237474666319847,-4.75065795889586
"NKG7",-0.102138544793779,2.92835538058591,-1.80117190595277,0.0779146782970918,0.242473065239912,-4.77095040372562
"CCL4",-0.131245209204661,3.21724160466683,-1.79836755398296,0.0783640741557742,0.242863866185251,-4.77561559691477
"ID4",0.0520570731135384,3.45484943515382,1.786103455444,0.0803550254179617,0.248009337709758,-4.79594320092032
"TWIST1",0.144366104913358,2.51202352844839,1.77847838738647,0.0816141117194538,0.250863048317993,-4.80852050694726
"ITGA2",-0.0518348443376877,3.19151345969405,-1.7671940230027,0.0835076942762078,0.255635798804718,-4.82704745419963
"NOS2",0.139029854589666,2.40197271743069,1.76281075899372,0.0842530610286288,0.255922195460886,-4.83421619712607
"PTPN11",-0.021252136130709,3.59593907475599,-1.76263121779946,0.0842837097051184,0.255922195460886,-4.83450950114763
"IL1B",-0.114049634508931,2.9822198020439,-1.75498151081671,0.0855982254598909,0.258865601189186,-4.84698199611295
"CSF2",-0.0968154363954854,2.42770433317506,-1.75137966422813,0.0862230542834383,0.259707994829634,-4.85283818298668
"CD69",-0.090253095450314,2.92513327183453,-1.74536885360611,0.0872742350558244,0.261822705167473,-4.86258757244167
"TNFRSF1B",-0.0796410335121553,3.16245159171447,-1.73852751749663,0.0884836134216929,0.263974383389585,-4.87364825758314
"PCK2",-0.0414309157488089,3.07170349579036,-1.73648949528836,0.0888465667258769,0.263974383389585,-4.8769358410855
"HLA-DPA1",-0.060369966758075,3.57861988924684,-1.73536499728674,0.0890473586634199,0.263974383389585,-4.87874834585346
"CXCL6",-0.146730028359189,2.7520902282715,-1.72668514585547,0.0906099625340878,0.267549101970732,-4.89270409077689
"C1QA",-0.0620490299410106,3.56847769083777,-1.70755885920003,0.0941335653037071,0.27678087937333,-4.92323838865975
"SERPINH1",0.0551035994462201,3.12872115292245,1.70249014662939,0.0950861292329606,0.27678087937333,-4.93128008249081
"C1QB",-0.0544677501235031,3.67717306878185,-1.70230759827401,0.0951205835897121,0.27678087937333,-4.93156930820743
"IFNAR1",-0.0255765094431371,3.34400361041993,-1.7018202192854,0.0952126225044255,0.27678087937333,-4.93234136689136
"MAML2",0.0403577340956405,3.16307222827831,1.68204372244223,0.0990097918903563,0.286243706724532,-4.96350445147037
"PC",-0.0330925874994632,3.27644189865626,-1.68091023089218,0.0992311516645044,0.286243706724532,-4.96528079692035
"GZMH",-0.0972407012421499,2.60315119662406,-1.67299692223796,0.100787912653832,0.287056856218303,-4.97765252892795
"ROBO4",0.0578160136952555,2.79560933757846,1.67027093217832,0.101328814022927,0.287056856218303,-4.98190237529771
"LRRC32",0.0559100681505802,3.00069719743313,1.6670118309826,0.101978624018624,0.287056856218303,-4.98697527614928
"SHC2",0.0527211259619818,3.14581583831596,1.66676630491051,0.102027716027597,0.287056856218303,-4.9873570895493
"HMGB1",0.033763083495725,3.10789790684914,1.66348500347754,0.102685663511671,0.287056856218303,-4.99245499243377
"NFAM1",-0.0738652697436346,2.90024597887732,-1.65982453971262,0.103423741044704,0.287056856218303,-4.99813144116252
"ITGA1",0.0680529326783335,3.11558400796327,1.65601104198513,0.104197295045634,0.287056856218303,-5.00403338738233
"TNFRSF18",-0.0811216986027912,2.4274505822933,-1.65243773274409,0.104926422513661,0.287056856218303,-5.00955265255869
"CRABP2",0.0692719933269816,2.95541919728972,1.65179061661845,0.105058911064802,0.287056856218303,-5.01055104170392
"CD209",-0.116056948378265,2.80448385198945,-1.651508632491,0.105116686439468,0.287056856218303,-5.01098598600488
"THBD",-0.129427799280225,2.82853018279505,-1.65084156788326,0.105253463994616,0.287056856218303,-5.01201463181318
"SNAI1",-0.0560880777084778,2.86172969385164,-1.64985659575221,0.105455692829509,0.287056856218303,-5.0135328303024
"CD276",0.0346646643736661,3.45631732937533,1.64798521465547,0.105840789840346,0.287056856218303,-5.0164150844052
"HLA-DPB1",-0.0535004609149241,3.56417574755714,-1.6478213749485,0.105874559833254,0.287056856218303,-5.01666728759975
"IRF1",-0.0493561629433117,3.25537581818018,-1.64760552841425,0.105919062719837,0.287056856218303,-5.01699951233576
"DAB2",-0.0608899119428008,3.31699386231728,-1.64728867435812,0.105984418884397,0.287056856218303,-5.01748713475198
"ATM",-0.0222527903326322,3.39859123330005,-1.64588999942401,0.106273311941338,0.287056856218303,-5.01963862725125
"MMRN2",0.0584421096232934,2.95104390847056,1.64416593989853,0.106630298002527,0.287056856218303,-5.02228839900951
"IRF3",0.0290602555888677,3.23841236114072,1.64341954850604,0.106785150513209,0.287056856218303,-5.02343478884429
"MAGEA12",-0.122701357316963,2.33502133585375,-1.63944888633747,0.107612028756844,0.287724354303165,-5.0295255723493
"HNF1A",-0.126143794107359,2.34011366374708,-1.63854626360466,0.107800724745586,0.287724354303165,-5.03090831590721
"LY9",-0.0860885390661728,2.63826015479413,-1.62848115162564,0.109923220316223,0.292348990202721,-5.04628122683394
"PVRIG",0.050109840811122,2.87877286904827,1.62355182606419,0.110975055268242,0.294103503361065,-5.05377917380381
"IL16",-0.0577436507252989,3.1063963608119,-1.61482064027815,0.112858243922297,0.297345933347647,-5.0670102441865
"S100A12",-0.0998045949957627,2.69907160558178,-1.61420752230881,0.112991454672106,0.297345933347647,-5.06793695459359
"HLA-E",-0.0379909914868906,3.64884690576304,-1.60081632183748,0.115932931489932,0.302710183000115,-5.0880987993534
"SLC1A5",-0.0549637051519296,3.21400541917928,-1.60044175345256,0.116016092306316,0.302710183000115,-5.08866058850222
"RIPK1",0.023883423814401,3.18944865018161,1.59866538614314,0.116411135813538,0.302710183000115,-5.09132323451865
"UBA7",0.0542752652164644,3.16261983193867,1.59761911523389,0.116644323849378,0.302710183000115,-5.09289027872399
"HCK",-0.055416484898537,3.29017795239222,-1.59296110662259,0.117687074702086,0.303522975818471,-5.099855611878
"MMP9",0.130415125456588,2.95919275950922,1.59234776416406,0.117824939065221,0.303522975818471,-5.10077141192973
"PF4",-0.0925047222710149,2.49100538782201,-1.59080801891328,0.118171611918658,0.303522975818471,-5.10306905773354
"SIGLEC8",-0.0963780081880317,2.73615032274602,-1.54787411407581,0.128174671010501,0.328092161289678,-5.16633072347055
"GZMA",-0.148150759094205,2.58407098392339,-1.54542507973959,0.128765145672262,0.328482514470057,-5.16989226823797
"RAD51C",0.0306674395293158,2.99451317714262,1.541159311225,0.12979884709579,0.32920386936789,-5.17608366704459
"BRD3",0.0175264762495226,3.35962701533222,1.53950206447286,0.130202226579034,0.32920386936789,-5.17848485026658
"ADGRE1",-0.0778728891702238,2.72176679948087,-1.53690725779522,0.130835825744612,0.32920386936789,-5.18223977457994
"TLR9",-0.074864400959521,2.60463069800343,-1.5366353283229,0.130902367929348,0.32920386936789,-5.18263295021112
"EIF2AK2",0.0285807856787055,3.39935623123247,1.53524663261247,0.131242609254666,0.32920386936789,-5.18463984806831
"TNFRSF9",-0.0742467156180422,2.54179379725358,-1.52340916201671,0.13417165965605,0.334847091201258,-5.20168034712797
"GLS",0.0540742242420529,3.09715709542696,1.52255385672777,0.134385299268771,0.334847091201258,-5.20290696811128
"BBS1",0.0299108596154394,3.13713769079685,1.51159357187966,0.137147049153878,0.340596976375525,-5.21857022122665
"CCL13",-0.104865690144011,2.48810255713552,-1.5091978130617,0.137756699910267,0.34069503235687,-5.22198031768057
"HDC",-0.0873177635132132,2.69168629198438,-1.50787181383521,0.138095053115318,0.34069503235687,-5.22386562102754
"NBN",0.017790128218051,3.36382592101478,1.49827933498387,0.140562459392053,0.344664244072449,-5.23745938934903
"LILRA3",-0.0932595200039956,2.53142438835895,-1.49800782616807,0.140632803275484,0.344664244072449,-5.23784300562325
"TCL1A",-0.111447703442072,2.14902837128465,-1.4962744095019,0.141082563906989,0.344664244072449,-5.24029067064305
"TYMP",-0.0619703781159724,3.35830177702853,-1.48076993528797,0.145156300211522,0.353465016748835,-5.26206909376807
"FADD",0.0309220122637424,2.99001935382698,1.46224303265824,0.150145375418351,0.364430522860074,-5.28782198742428
"CCL5",-0.0748417305893638,3.14133047141303,-1.4525534551385,0.152807854309993,0.369696421717724,-5.30117292695387
"CD44",-0.0352851331459418,3.64184738399436,-1.44914876587066,0.153752133527809,0.3707848879288,-5.30584488077797
"KLRD1",-0.0680854100169164,2.59155797589192,-1.43878367130568,0.156655033150261,0.376574598918896,-5.3200062611215
"RPTOR",0.0208892430464407,3.19401182551361,1.42355761708891,0.160996815560749,0.385775117158344,-5.34064015609217
"MX1",0.0735366340292116,3.33829401182342,1.42128880887794,0.161651727651636,0.386110814454544,-5.34369755279943
"MAGEA4",-0.0709496240527838,2.48295285287177,-1.41546715390291,0.16334169063879,0.388908787235215,-5.35152222092474
"RELB",-0.0416583664009686,3.03619036701411,-1.40736560867216,0.165716297978984,0.393313998367842,-5.3623621381602
"MTOR",0.0185622931190128,3.22620331394164,1.40212729279818,0.167265878271678,0.395739459633308,-5.36934060617434
"PLOD2",-0.0428044981244002,3.32759782356825,-1.39477130676247,0.169460821993944,0.399671749985716,-5.3790998334972
"CXCR6",-0.0835673336097673,2.67182110447483,-1.38674201227296,0.171882027664337,0.402889298322043,-5.38969841447173
"CD45RB",-0.0579355818209764,2.91627140536852,-1.38490551080652,0.172439551998604,0.402889298322043,-5.39211465863824
"CD5",-0.0661916919724819,2.61199994296394,-1.38392178245017,0.172738764992245,0.402889298322043,-5.39340771503198
"CXCL1",-0.102674276949283,2.89543140631637,-1.38314995659637,0.17297380541293,0.402889298322043,-5.39442164471094
"GLI1",0.093698207224659,2.63555714293155,1.37926709285131,0.174159977058509,0.404396231560006,-5.39951456520076
"PRKCA",0.0221802308776753,3.41708786831519,1.37347824439306,0.17594002482864,0.406960875075356,-5.40708294175794
"DKK1",-0.147184946382203,2.66709329343059,-1.37210323839495,0.176364883018923,0.406960875075356,-5.40887631814475
"TNFRSF8",-0.103756319523854,2.32668253792204,-1.37039976290454,0.176892327032755,0.406960875075356,-5.41109580837915
"CD80",-0.0569603063724959,2.81356211692051,-1.36666939160853,0.17805158716821,0.408375199927088,-5.41594729160028
"ENO1",-0.0219977728162761,3.76313296008479,-1.35784804431316,0.180816122849823,0.408877854173636,-5.42737118635902
"BAD",0.0265997985127586,3.1974041233847,1.35762317238491,0.180887023070627,0.408877854173636,-5.42766150855566
"NCR1",-0.0692866877876224,2.64419554134445,-1.35715654973577,0.181034213165012,0.408877854173636,-5.42826380263652
"CD274",-0.0502004243294047,2.90691307784344,-1.3564676142003,0.181251696598146,0.408877854173636,-5.42915269767877
"C5",0.0310818942232007,2.99520933960068,1.35465596721457,0.181824552379303,0.408877854173636,-5.43148817361482
"ITGAL",-0.0552273053829024,3.00840440075623,-1.35409294758414,0.182002865076167,0.408877854173636,-5.43221339994438
"HRAS",0.0255864352788837,3.25074357388749,1.35357141882301,0.182168156605041,0.408877854173636,-5.43288493315739
"CSF3R",-0.0543490680451502,3.17151809000639,-1.35210948712861,0.182632108197558,0.408877854173636,-5.43476607721638
"LOXL2",0.045241964181352,2.95645626280837,1.34657009723675,0.184398260902079,0.41160326094214,-5.44187683965198
"IL12RB2",-0.0823964423977479,2.65849287703682,-1.33293032833452,0.188802643782098,0.419269012022193,-5.45927062324887
"MMP7",-0.0932848101791248,2.87249873514472,-1.33204082039196,0.189092628111886,0.419269012022193,-5.46039924823155
"CD3D",-0.109621153186827,2.68873806855489,-1.33076362238389,0.189509593434031,0.419269012022193,-5.46201856066094
"CXCL13",-0.149667668424049,2.26686233580478,-1.32886225191631,0.190131625488622,0.419407997401373,-5.4644265706724
"CD2",-0.0553750022899737,2.749636506777,-1.31920501760278,0.193314943057786,0.425179493528855,-5.47660776543531
"HDAC4",0.0205507471447359,3.12590660342924,1.31738181606349,0.19392043053828,0.425264102057631,-5.47889821575159
"NFATC2",-0.0379574385612163,3.17033635423099,-1.3152175981782,0.1946410323232,0.425599924904955,-5.48161326006289
"PTGER4",-0.0691077827478206,2.96350450599868,-1.31189862938978,0.195750055042829,0.426780643261981,-5.4857689026261
"IFI6",0.0498519873565826,3.63666880861883,1.30881134478508,0.196785942780001,0.42779552778261,-5.4896256985518
"RORC",-0.0915955444823942,2.33637636294633,-1.30138684640962,0.199294051857267,0.430797927260234,-5.4988661824567
"CCL21",-0.0949129532163351,2.41907944020235,-1.30132265570261,0.199315841012402,0.430797927260234,-5.49894586066533
"MAP3K7",-0.0123183952001344,3.42613471024926,-1.29606589249187,0.201106316494361,0.433418785548192,-5.50545852944522
"PIK3CG",-0.0358527769259536,3.06789811807618,-1.29421726654246,0.201738833850819,0.433536175897176,-5.50774298448008
"SAMD9",0.0375221673740325,3.24703810770119,1.28493147071688,0.20493865998623,0.438458888375354,-5.51917204971729
"CD38",0.0368197575378022,3.06337664321858,1.28418146288061,0.205198759759666,0.438458888375354,-5.5200918218315
"DTX4",-0.0426739297741321,3.07172529220813,-1.27080522929616,0.209879227861866,0.447185854819317,-5.53641165516048
"PDCD1",-0.0675292625949884,2.57387362218615,-1.26587936985513,0.211622766853446,0.449020440762406,-5.54238133687952
"CASP3",0.023486647785246,3.24087129224301,1.2634480011196,0.212487334859233,0.449020440762406,-5.54531994902478
"CCL2",-0.0578038147852875,3.61774072876146,-1.26029948868826,0.213610817001023,0.449020440762406,-5.54911747720639
"CEACAM3",-0.078428093100213,2.60029874823381,-1.25903273696347,0.214064076253259,0.449020440762406,-5.55064285231669
"IL2RG",-0.0682643416669544,2.83120172530113,-1.25852118922197,0.214247316926457,0.449020440762406,-5.55125843271197
"IRF7",0.0397998039930449,3.17699242030991,1.25655789055859,0.214951669920858,0.449020440762406,-5.55361883379566
"SIGLEC5",-0.0575726035636936,2.75738062099611,-1.25568099642083,0.215266819886455,0.449020440762406,-5.55467197829762
"RBL2",-0.0142595475817155,3.38758168538171,-1.25494996080391,0.215529811565955,0.449020440762406,-5.55554942232253
"TNFSF18",-0.0623758815234954,2.8222278253848,-1.24607596213095,0.218741305181411,0.454165157229495,-5.56616255320598
"CCL22",-0.0760674933194525,2.53976345708215,-1.24478790676314,0.219210382556103,0.454165157229495,-5.5676971865723
"FGF13",-0.0904073006422124,2.78610998721089,-1.24175551278256,0.220317644172941,0.455201744158968,-5.57130421939914
"SFRP1",-0.0553227674158627,2.9177546487609,-1.23488055153784,0.222843309383058,0.459155170432126,-5.57945147436085
"TBX21",-0.0728640391325865,2.4647899494801,-1.23242123946198,0.22375196113219,0.45976430369628,-5.58235562148246
"PIK3R1",0.0212661463944683,3.39680411032778,1.23040512617771,0.2244988983019,0.460038726028484,-5.58473235800313
"STAT1",0.0287664088989934,3.51144028108586,1.22327175144428,0.227156449452781,0.46421617735582,-5.59311239209968
"IFI35",0.0369494960683436,3.29443738308301,1.21852681049831,0.228936951039218,0.464793408610717,-5.59866126642646
"OASL",-0.0499669032402994,2.96028448787346,-1.21803423510438,0.22912237145069,0.464793408610717,-5.59923613926293
"CXorf36",0.0452468713752685,2.95270368216425,1.21738060358993,0.229368588444173,0.464793408610717,-5.59999864001076
"BID",0.0233335050466765,3.04929854388525,1.21592444991103,0.229917806126102,0.464793408610717,-5.60169595021707
"TIE1",0.0406188073047993,2.93384490877179,1.20933272574531,0.232416074715087,0.467785166587187,-5.60935548129211
"PGPEP1",0.0234864326128106,3.14870016610702,1.20769139346481,0.233041218978382,0.467785166587187,-5.61125661506495
"MYCT1",0.0416506094176929,2.7936099025969,1.2070944905473,0.233268869738144,0.467785166587187,-5.61194739841714
