"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"HERC6",0.0504035300334338,3.14636621653962,1.20545401558111,0.233895362395475,0.467790724790949,-5.61384423319548
"CD3E",-0.0696248291235091,2.77337724074329,-1.20049904357205,0.235795116493796,0.47033600364454,-5.61955880512791
"C2",-0.0562445096808939,3.08966898703684,-1.19810310161757,0.236717757079528,0.470923919919485,-5.62231410854421
"IFITM2",-0.0418647716482927,3.4239837481157,-1.19418454018216,0.23823240243275,0.472141381384629,-5.62680924718911
"FYN",0.0159562269266589,3.56703077333966,1.19233903204773,0.238948187562088,0.472141381384629,-5.62892150439293
"NFKB1",-0.0177255701932961,3.25261188111969,-1.19164364708265,0.239218299901545,0.472141381384629,-5.62971660267119
"COL17A1",-0.0579769556397323,2.33765854156674,-1.18911836186688,0.240201078447443,0.472836768597328,-5.63260032473536
"CCR4",-0.0833879714055272,2.66557418580821,-1.18503101829324,0.241797983886301,0.474734261556873,-5.63725561740767
"TAP1",0.0285916584082071,3.33847679796257,1.18303518962736,0.242580538202697,0.474922880070872,-5.63952328783361
"PECAM1",-0.0270586639899411,3.40345644730667,-1.18072681418699,0.243487929186186,0.474922880070872,-5.64214158497278
"TGFB3",0.0357102350139202,3.19667402746322,1.17995023243966,0.243793745103047,0.474922880070872,-5.64302134729018
"FCN1",-0.0910901815161727,2.6534255187158,-1.17083457519058,0.247404283416543,0.480707804565822,-5.6533073669407
"EGF",-0.0408938549199931,2.8614890208376,-1.1674776163096,0.248743591597009,0.482061224025211,-5.65707637473991
"CD45RA",-0.0850389858895726,2.30611180665067,-1.16464778082892,0.24987665135792,0.483008991026906,-5.66024562680769
"RIPK3",-0.0632590474359831,2.54954669701332,-1.15420136132977,0.25409155965161,0.489893752541665,-5.67188213629068
"MAGEA1",-0.0551167076726835,2.56904921076187,-1.15067459815797,0.255525991507439,0.491396137514305,-5.67578831966881
"CXCL11",0.0906759801223203,2.73004524050473,1.14742180055099,0.256854130953009,0.492557353285968,-5.67938104896506
"ESR1",-0.0541346968194114,2.66679321744983,-1.14313436141908,0.258612260998002,0.492557353285968,-5.68410185561226
"IFNG",-0.0565418825927897,2.42413953143183,-1.14272042491727,0.258782456223457,0.492557353285968,-5.68455674759203
"TLR7",-0.0446731070843742,2.97448571835679,-1.14151996894504,0.259276491490791,0.492557353285968,-5.68587509726852
"CD247",-0.0898286922624116,2.27658684906262,-1.14118724587957,0.259413539397276,0.492557353285968,-5.6862402642542
"FOSL1",-0.0471790538986743,3.10239468660459,-1.13281381480601,0.26287958353574,0.494463727785589,-5.69539702642835
"HMGA1",-0.0256702936732101,3.31564267156203,-1.13248533800201,0.263016220072324,0.494463727785589,-5.69575493117895
"NF1",0.0169041916939698,3.29034054610322,1.13167443262814,0.263353748914393,0.494463727785589,-5.69663806414929
"BAX",0.0156862409326477,3.43148935801678,1.13162445258211,0.263374562540552,0.494463727785589,-5.69669247634081
"BNIP3",-0.0318262375914222,3.17614644168654,-1.12947681054655,0.264270029881544,0.494463727785589,-5.69902841813318
"MFGE8",0.0225427082064882,3.39574106203595,1.12880475702234,0.264550689306249,0.494463727785589,-5.69975853244136
"CD27",-0.0725712220874519,2.65221737373563,-1.12717725675925,0.265231234983413,0.494463727785589,-5.70152493244037
"MAPK10",-0.0370033121324305,3.20233080340141,-1.12607741207517,0.265691843063456,0.494463727785589,-5.70271727703021
"LDHA",-0.0253627223819413,3.63033583526463,-1.11850077783614,0.268880325957613,0.497366203980342,-5.71090115736471
"AXIN1",0.0183446371079001,3.04237533495387,1.11781208003848,0.269171489093541,0.497366203980342,-5.71164245616215
"TGFB2",0.0358293582223901,3.36040293562076,1.11682065306533,0.269591029858362,0.497366203980342,-5.71270884577286
"CTSW",-0.0654804734704055,2.67485927164239,-1.11608163479745,0.269904060026666,0.497366203980342,-5.71350315825597
"LILRB4",-0.038566495674802,3.29838605013361,-1.11331639455587,0.271077629018345,0.498304465107251,-5.71647087406462
"PROM1",0.0465450646650485,3.02333129338079,1.11159766772358,0.271808871831297,0.498427026585509,-5.71831193045993
"PSMB8",0.0223396459636604,3.2786117365857,1.10655018308351,0.273964402378407,0.501154394594647,-5.72370306804562
"RUNX3",-0.0571921811941651,2.75860225749554,-1.10207144538893,0.275887111949456,0.501640202384787,-5.72846723800739
"SELP",0.0935394080508525,2.28727881762023,1.1014201656999,0.276167493135813,0.501640202384787,-5.72915849648635
"SLC7A5",0.0244727253542809,3.28170522846279,1.10125985686215,0.276236538113223,0.501640202384787,-5.72932858637767
"LIF",-0.062052697645361,3.090773105133,-1.09825197489959,0.277534283121989,0.502399037880788,-5.73251563175118
"PIK3CA",-0.0145210292118585,3.26605148578658,-1.09610930418787,0.278461342230002,0.502399037880788,-5.73478088064088
"PDCD1LG2",-0.048080480803097,2.86557605163034,-1.09564157811571,0.278663999677877,0.502399037880788,-5.73527480568189
"GHR",-0.0430668908660192,2.84222601265619,-1.09110003131063,0.280637152780931,0.504743080541244,-5.74006032551746
"PTCD2",-0.0209653683313462,3.00724563344954,-1.08681191962596,0.282509158368231,0.506340520620869,-5.74456145473071
"IRF4",-0.0677005615580102,2.66802647059698,-1.08597492382075,0.282875570853525,0.506340520620869,-5.7454380638502
"PKM",-0.0164492334642481,3.80136727071891,-1.07866436011997,0.286090043283518,0.509805085359871,-5.75306731411944
"FSTL3",-0.0540458813012741,2.85720267315183,-1.07706703147125,0.286795767698016,0.509805085359871,-5.75472774817257
"CCL8",-0.0627767229431546,2.9393319189967,-1.07694365428147,0.286850328029154,0.509805085359871,-5.75485590219118
"CD40",-0.0386920416291443,2.98755352693731,-1.06822186392866,0.290725633318456,0.515470981061093,-5.7638799606437
"VCAN",0.0292069511884407,3.57055317840498,1.06269551987304,0.293199839991642,0.518631792438046,-5.76956165784717
"CST2",0.165967717221535,1.82343372891621,1.05874055490298,0.294979444984463,0.520551961737287,-5.77361056225754
"PSMB5",0.0138088112278019,3.41469569523821,1.05557313194704,0.296410053342445,0.521202022130528,-5.77684284088208
"CMKLR1",-0.0500599911180135,3.21204301875496,-1.05484922911315,0.296737684599647,0.521202022130528,-5.7775802699361
"GIMAP4",-0.0274940729588264,3.35872004436593,-1.05108038235847,0.298447462161327,0.522980365936905,-5.78141174340407
"KLRB1",-0.0651798883755452,2.45812231029436,-1.04368246318115,0.301823303379678,0.52766311779664,-5.78889454418505
"IL7R",-0.0719213307564601,2.93561644927647,-1.03949584483535,0.303745325249286,0.528450301940081,-5.79310684500363
"GZMK",-0.0882181826817963,2.70302110649713,-1.03933424895493,0.303819679533964,0.528450301940081,-5.79326910816052
"ICOS",-0.0764153901203848,2.14547055446446,-1.03810135776855,0.304387373917487,0.528450301940081,-5.79450629730596
"STAT3",-0.0160059199566831,3.53836498839334,-1.03039545710033,0.307952067435847,0.53340427384962,-5.80220727693186
"IFNGR2",-0.0166505033257356,3.44411272493538,-1.02543559234573,0.31026147586264,0.535184808735607,-5.80713496890298
"ADAM12",0.0399323012361039,3.19012696083252,1.0251234921216,0.310407189066652,0.535184808735607,-5.80744428451555
"B2M",-0.0179736402790076,3.94114442724405,-1.02215308515981,0.311796342717767,0.536346919812673,-5.81038368289257
"MSH2",0.0177632516446411,3.23896912433408,1.01531633193211,0.315009685958197,0.539691412109309,-5.81711806594099
"IL24",-0.0746255166461367,2.43109436622924,-1.01440565462486,0.315439401520196,0.539691412109309,-5.81801184363387
"CD8B",-0.0654338464453601,2.74720220349074,-1.01343178756245,0.315899373221316,0.539691412109309,-5.81896678919546
"PMS2",0.0144357995872904,3.23797480457721,1.00132657323297,0.321654741914824,0.545785362410668,-5.8307635012037
"CSF3",-0.164185460182747,2.02890702664118,-0.999767344921035,0.322401171265797,0.545785362410668,-5.83227312125298
"BCL6B",0.0419945244740276,2.74867398773782,0.999666805582707,0.322449341136089,0.545785362410668,-5.8323703844828
"LCK",-0.0605236460755503,2.75047679104215,-0.99855512296996,0.322982287312598,0.545785362410668,-5.83344521774462
"SH2D1A",-0.0737107013076175,2.48579207451454,-0.998289949723254,0.323109500129539,0.545785362410668,-5.83370143191091
"CD40LG",-0.077970811517412,2.37753312643812,-0.996783889660067,0.323832648363663,0.545785362410668,-5.83515537157634
"PNOC",-0.0996205616304797,2.50314035789442,-0.994448689628478,0.324956064107479,0.546450780449797,-5.83740559672996
"COL5A1",0.057021533944531,3.27956991144985,0.992499389076994,0.325895832250674,0.546805087668916,-5.8392800902786
"HLA-DOB",-0.0637934744303141,2.46840986399378,-0.990891660307198,0.326672296737462,0.546884425341733,-5.84082346665755
"TDO2",-0.0713155168048134,2.70558347155407,-0.989297192769164,0.327443579748915,0.546954754591729,-5.84235174285857
"CX3CR1",0.0433411018058747,3.30726008482886,0.98689394274606,0.32860839230653,0.547680653844217,-5.84465076626918
"CD8A",-0.0495989274106057,2.9628388564683,-0.976963907718133,0.333450645176977,0.553446061040915,-5.85409325682463
"CCND1",0.0242650216138296,3.32890362181131,0.976774446588886,0.333543492787325,0.553446061040915,-5.85427252475055
"EIF5AL1",-0.0602267212818166,2.76102979769676,-0.973868228109238,0.334969874116728,0.554585884299218,-5.85701820217282
"ARNT2",0.0205227133533024,3.49322336582503,0.964099001327767,0.339794307466277,0.561334208369401,-5.86619015980454
"CD19",-0.0480182828868587,2.56541087736817,-0.957737364319912,0.342960517646622,0.565319534582344,-5.87211507925539
"PFKM",0.0243730006104674,3.22403633360672,0.954514390125544,0.344572001422881,0.56673026549816,-5.8751024060026
"IFIT2",-0.0412820781219407,3.3345060991389,-0.951244840606501,0.346211855283839,0.568181381756848,-5.87812300578347
"CASP8",-0.035169469376489,2.92031344304419,-0.947587300790425,0.348052372014557,0.568720160023569,-5.88149023625063
"PARP12",-0.0230526727027587,3.16861570146188,-0.945645788805121,0.349031965253968,0.568720160023569,-5.88327257279885
"LAMA1",0.0357016105032968,2.90646460253025,0.944760267680978,0.349479355541094,0.568720160023569,-5.88408432585038
"MICA",-0.0314029271046401,2.90987244739081,-0.944574367888443,0.34957332502782,0.568720160023569,-5.88425464634718
"SPIB",-0.048555403495627,2.6596772371553,-0.94178296205146,0.350986326232157,0.5689626784357,-5.8868082391295
"KAT2B",-0.0162255351809906,3.53093571232626,-0.941283339923012,0.351239626820972,0.5689626784357,-5.88726452837174
"FCGRT",-0.0234599381319494,3.48166493458617,-0.939727798195098,0.352029026826424,0.569012435603057,-5.88868366298281
"MYD88",0.0213621972264368,3.3349509110347,0.935253744758319,0.354305953229548,0.570355210796177,-5.89275278062495
"SLC2A1",-0.0215423637903878,2.94843220198795,-0.931835322818419,0.35605210057249,0.570355210796177,-5.89584920198404
"SFXN1",0.0161815175593345,3.31689683642467,0.930539360664643,0.356715545026102,0.570355210796177,-5.89702023406213
"COL4A5",-0.0366885358887474,3.25554509515866,-0.930053690131133,0.35696438208918,0.570355210796177,-5.89745868163716
"RAD50",-0.00972437330882059,3.32075248451556,-0.928904649688141,0.357553550722845,0.570355210796177,-5.89849511966875
"COL6A3",0.079372602151659,3.17824765418576,0.926906568319341,0.358579566171214,0.570355210796177,-5.9002944543712
"RIPK2",-0.0187758150484689,3.07797948860975,-0.926538383570674,0.35876883729822,0.570355210796177,-5.90062560873101
"HIF1A",0.0172119267437738,3.60309307601732,0.92619863854533,0.358943545994394,0.570355210796177,-5.90093107119673
"EIF2B4",0.0149795675510003,3.07163097445382,0.922476368605251,0.360861277712098,0.572190186647089,-5.9042706647953
"HLA-DRB1",-0.0384467722068451,3.58065346826071,-0.918935328709437,0.362691779766546,0.573879398364789,-5.90743562289131
"IRF5",-0.0332190571088824,2.99949708660579,-0.917324215790091,0.363526608250021,0.573989381447402,-5.90887173877676
"CD4",-0.0360539219605491,3.10761654411709,-0.913139065277417,0.365701010279471,0.576209575020175,-5.91259094223758
"DUSP2",-0.0643525559340787,2.54989129883764,-0.908164265329101,0.368296542397116,0.576884955808021,-5.91699052965433
"CCR2",-0.0457452047403835,2.77587884403742,-0.908068585112551,0.368346577844587,0.576884955808021,-5.9170749194271
"CLEC4E",-0.06096707943549,2.55949379546927,-0.90789532997681,0.368437191776056,0.576884955808021,-5.91722770829021
"KIR2DL3",-0.0533066997017722,2.88129594089968,-0.905571578499713,0.369653916338509,0.577584244278921,-5.91927423928845
"LAMB3",-0.0390458244731762,2.86690280829614,-0.902646545318386,0.371189131071487,0.578777231400448,-5.92184312009428
"NLRP3",-0.0357975884504036,2.95096528027733,-0.895807000871511,0.374794789016299,0.58318691236976,-5.92781854709125
"CNTFR",0.0575931244285508,2.8617410976766,0.889903795772408,0.377924718718923,0.586839625339942,-5.93294061949951
"PLA2G2A",-0.0800464181156104,3.1085558369447,-0.887406800097147,0.379253630729394,0.587686411254226,-5.93509735140417
"VTCN1",-0.030842739933707,2.7208024231939,-0.885786374341442,0.380117612592783,0.587810741122861,-5.93649382775195
"ITGAE",0.0149631321798545,3.14250853457172,0.882693913503752,0.381769915956183,0.588583428035139,-5.93915204755027
"CD74",-0.0227969752975836,3.91790301644143,-0.881914936371709,0.382186839270817,0.588583428035139,-5.93982022350381
"KLRK1",-0.0471917142088389,2.80928083972027,-0.873335832806122,0.386797567249076,0.594463474255752,-5.94714127991819
"TGFB1",0.019723732128297,3.50867244265109,0.865508316884232,0.391034764225444,0.597815147436957,-5.95376052010418
"TNFRSF14",-0.0225210668635465,3.26088846880563,-0.865212023722149,0.391195722906977,0.597815147436957,-5.95400994311779
"IL6",-0.0559518987347105,3.08156654030402,-0.864891944336451,0.391369649855394,0.597815147436957,-5.9542792967101
"THBS1",-0.0476813427411282,3.49320000115404,-0.861724571750709,0.3930933673793,0.599227694175762,-5.95693950355661
"ZC3H12A",-0.0430640959533228,2.71219269203165,-0.856163188054911,0.396131386542197,0.602633955185898,-5.96158750873648
"NFKBIA",-0.0148243768004996,3.67122798819544,-0.854040940579328,0.397294551862395,0.603179987645337,-5.96335351865621
"RB1",-0.0129345415083733,3.41751420916694,-0.84173552007087,0.404080707820389,0.612243496697558,-5.97350959886591
"CLEC14A",0.0255199801239026,3.02519332040114,0.83852948879106,0.405860442603257,0.613700266033151,-5.97613216556184
"SELE",-0.049234689609813,2.70780758252181,-0.832592729717686,0.409168784194326,0.617457923834496,-5.98096284918718
"IFIT3",-0.0308859077746395,3.40417591069498,-0.827766456712335,0.411870449666035,0.618493696357346,-5.98486538465608
"ICAM2",-0.0267987391256894,2.91413657148776,-0.827213202091577,0.412180847897517,0.618493696357346,-5.9853113400782
"TNFSF13B",-0.0218001885773256,2.96503075664174,-0.826948992001538,0.412329130904897,0.618493696357346,-5.98552420662348
"REN",-0.134329499599365,1.70857449378526,-0.821868882149905,0.415186586262716,0.621091167271446,-5.98960426148827
"ALDOC",0.0327341073744294,3.53381742607395,0.820928200291126,0.415717021293688,0.621091167271446,-5.99035708342189
"IFNA1",-0.0609021781869963,2.66054451180007,-0.816547862092075,0.418192452418874,0.623547394262735,-5.99385160750652
"NLRC5",0.024707735219593,3.10390016508578,0.813165442696592,0.420110047446634,0.625163761081301,-5.99653758338804
"IFIH1",0.0231590361548997,3.31412244025332,0.80852632935948,0.422748747546467,0.627145371189917,-6.00020386951327
"GMIP",0.0333731260166337,2.70417025777773,0.807885422459564,0.423114077096131,0.627145371189917,-6.00070877391132
"TNFRSF17",-0.0702513287336723,2.00019693026795,-0.804941298848356,0.424794732931154,0.628394575341944,-6.00302314191732
"WNT3A",-0.0634584777985343,2.19842126041733,-0.795423242682434,0.430255580876518,0.635219853656277,-6.01044901054148
"XCL1/2",-0.0446222539058976,2.64106799726235,-0.793292592303572,0.431483744447776,0.63575372283078,-6.01209954151157
"MLANA",-0.0360954269838873,2.73443297343941,-0.791363643251136,0.432597447553172,0.63575372283078,-6.01359010528474
"CTLA4",-0.0492418236590386,2.6931340913852,-0.790390070510414,0.433160203155372,0.63575372283078,-6.01434107607617
"CD70",-0.0439953889865645,2.72339953325349,-0.780745554059974,0.438758587856426,0.642712775180311,-6.02173178873951
"CYBB",-0.0218481697009856,3.54836531346935,-0.778610021897714,0.44000398184101,0.643280675206156,-6.02335631997196
"APC",0.0146925021872191,3.59549136253167,0.774993430851067,0.442117859699947,0.645113608511595,-6.02609762487844
"HLA-B",0.0175035661186449,3.8287798744465,0.771407410885744,0.444219774961698,0.646922002371405,-6.02880347453635
"SIGLEC1",-0.0525025845375144,3.12585269931368,-0.764207482062847,0.448457668484019,0.651828006517469,-6.03419926939168
"CLECL1",0.0306849403065415,2.8945998599965,0.760913600108051,0.450404321509529,0.653002742805331,-6.03665132838724
"CD79A",-0.0664917542930348,2.24906082622597,-0.759895126064022,0.451007227697549,0.653002742805331,-6.03740741792244
"VEGFB",0.0107424141919381,3.34575295309655,0.755605442785092,0.453551756724434,0.654419025314044,-6.04058112525844
"VEGFA",-0.0341120152557122,3.63032723334397,-0.754259906777272,0.454351611674913,0.654419025314044,-6.04157300307654
"FGF18",-0.0458935532189995,2.47934944121479,-0.753837160155849,0.454603082918156,0.654419025314044,-6.04188427955531
"FASLG",-0.0724102269685609,2.07574801604828,-0.745379233544022,0.459651256564223,0.660418472075033,-6.04807621079694
"LDHB",0.0109032973737992,3.67163028689685,0.74259956304876,0.461317363977549,0.660957962111992,-6.05009627425779
"RELA",0.0123726764772325,3.32905766674379,0.741813261353243,0.461789296195578,0.660957962111992,-6.05066636392456
"EPM2AIP1",-0.00840640429214989,3.36182582300395,-0.738024441820862,0.464067209773716,0.66232491934853,-6.05340508823312
"IDO1",-0.0368879886190987,2.81034455706067,-0.735626989242154,0.465511932557901,0.66232491934853,-6.05513099368496
"CCNO",-0.044372255184312,2.53800350013227,-0.734737333129463,0.466048701002922,0.66232491934853,-6.05577005351673
"LAG3",0.0418443596343914,2.61146486184378,0.734359546756761,0.466276743221365,0.66232491934853,-6.05604119730737
"E2F3",0.0110762668666844,3.24388331094973,0.730462761817071,0.468632674109906,0.664327797807968,-6.05883003369492
"CSF2RB",-0.0447862174709264,2.73057837318421,-0.728186328697472,0.470012105633428,0.664327797807968,-6.06045251151605
"GLUD1",0.0114960188298623,3.4884697910764,0.727371468319474,0.470506441629217,0.664327797807968,-6.0610320821435
"IL33",-0.0181216102632975,3.21465755565056,-0.725717541147012,0.471510708145428,0.664327797807968,-6.06220648952001
"MSH6",0.0103244165734027,3.0629682564224,0.724722275433874,0.472115621642196,0.664327797807968,-6.06291194005365
"CTNNB1",0.00867301185207392,3.7134232159836,0.720013450813424,0.474983573242899,0.667111760172611,-6.06623674794233
"CXCL12",-0.0473061558342018,2.96096592065693,-0.716575571535945,0.477083658114336,0.668808866515424,-6.06865077784411
"CBLC",0.0468794480140171,2.10717195586089,0.710995530607015,0.480503449305208,0.672089002282345,-6.07254493796462
"CX3CL1",0.0154674902575129,3.32147225664505,0.709491048310861,0.481427840794464,0.672089002282345,-6.07358977662615
"HLA-DRB5",-0.155272851458057,2.35045375880652,-0.70769112736834,0.482535067345128,0.672089002282345,-6.07483694657057
"NECTIN2",0.0135577840833387,3.29550338046309,0.706923088120977,0.483007962973579,0.672089002282345,-6.07536817907899
"IFITM1",0.0306256393189299,3.44235216016134,0.700785964768116,0.486796009153161,0.674798835920241,-6.07959277906455
"AXL",-0.0174476786768767,3.20727664581703,-0.699952565996368,0.48731168568003,0.674798835920241,-6.08016368264499
"ROCK1",-0.00871137950184275,3.20957737353864,-0.699398603686019,0.487654625425028,0.674798835920241,-6.08054279565011
"FZD9",-0.0397014675228791,2.51965144281513,-0.685371972354569,0.49638265476036,0.685571575169601,-6.09004415330367
"PARP4",-0.0123437551771417,3.24970103162581,-0.683956917679419,0.497267915856351,0.685571575169601,-6.09099220822996
"IL4",-0.120759701522199,1.93631796766138,-0.682124910870183,0.498415310097869,0.685892628575049,-6.09221675870536
"CDH5",0.019092856304042,2.98736985305927,0.680373222094568,0.499513757295548,0.686145271010368,-6.09338461176825
"IL34",0.0378060742058324,2.84197744861832,0.675662628306327,0.502474235950861,0.688950049292771,-6.09651056485332
"TNF",-0.0315383404212404,2.98254736557377,-0.670531241126314,0.505710030046392,0.69212139148685,-6.09989151740507
"ACVR1C",-0.0323889271198272,2.86186401083306,-0.667756320061237,0.507464565240422,0.693257602787461,-6.10170931505191
"TICAM1",-0.013610233161057,2.91457368474708,-0.658681510212541,0.513225354212556,0.699852755744394,-6.10760239377636
"CD3G",-0.0425088165282688,2.53342406856236,-0.656499194274654,0.514615933666076,0.700475408801374,-6.10900775945198
"CXCL14",-0.0315772834531454,3.46742232532942,-0.654694032911489,0.515767713269491,0.700771349550939,-6.11016678518022
"STC1",-0.0330961524433917,2.84683377262115,-0.651329007476456,0.517918437950029,0.70242102796116,-6.1123189751706
"APLNR",-0.0315314636809605,3.3935258775631,-0.649136672253005,0.519322218198307,0.703053544492293,-6.11371528105409
"TMEM173",0.0203533487683023,3.21537206506611,0.64353145054114,0.522920502075006,0.706649327128386,-6.11726423974369
"MAGEC1",-0.0512649258239866,2.27646502880273,-0.639830010182308,0.525303867692459,0.708593346707454,-6.11959123763245
"SERPINB5",0.0438267921192872,2.14042900292999,0.636037189560013,0.52775200638819,0.709696380753872,-6.12196200036702
"TNFRSF10D",-0.0295594318573289,2.68309665338911,-0.635631674546836,0.528014107280881,0.709696380753872,-6.12221465420804
"IL2",-0.0303957840118785,2.66337848795581,-0.632752906421758,0.529876737225488,0.710925854953696,-6.12400370110226
"MGMT",-0.01680076917701,3.12201735673888,-0.630026208272742,0.531644144677191,0.712023408049809,-6.1256908800724
"WNT5B",-0.0330148503824561,2.63993390821457,-0.624897905190511,0.534976566779929,0.714167249013916,-6.12884467366586
"TNFRSF10B",-0.0167608241585868,3.12971297914135,-0.624632499455476,0.535149325261094,0.714167249013916,-6.12900720247899
