"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"FAM124B",0.0273894712264866,2.85007768968262,0.622120543991944,0.53678584795403,0.715078838304657,-6.13054210758281
"SOCS1",0.0290283775774833,2.88796957554403,0.620404434746664,0.537905372466912,0.715299697429404,-6.13158722099955
"LAMC2",-0.0332189129565923,2.44966424914799,-0.618718635415957,0.539006299781845,0.715495088205989,-6.13261111051327
"RPL23",-0.00739460781938517,3.81749175548341,-0.60923229459694,0.545223084631414,0.720110100623569,-6.13832163097586
"IFI16",-0.0174234975026413,3.43359314822178,-0.608881594208455,0.545453614599831,0.720110100623569,-6.13853107869709
"BCAT1",-0.0151957050672098,3.32788945623318,-0.608629169582568,0.545619574682458,0.720110100623569,-6.13868176001397
"HLA-DQB1",-0.133550963114619,2.78878752047752,-0.607558893127472,0.546323529673081,0.720110100623569,-6.13931996322566
"IKBKB",0.0112916680829231,3.18563459036303,0.604758665933376,0.548167521531701,0.721273054646975,-6.1409845005799
"PTGS2",-0.0376141333270943,2.86758297756285,-0.59943041713844,0.551684990087208,0.724630022005965,-6.14413085901981
"JAK3",-0.0302523918895905,3.017192413946,-0.597185683718544,0.553170278291235,0.725310679577668,-6.14544817666035
"NT5E",0.0174980859535774,3.19918063120574,0.587947853879501,0.559303933159825,0.731099835512369,-6.15081813450291
"KRAS",0.0084190020321202,3.25711798108299,0.587539345479663,0.559575955191956,0.731099835512369,-6.1510536964387
"MB21D1",-0.0205007025988628,2.93467770122033,-0.586137590728849,0.560509873892816,0.731099835512369,-6.15186077648087
"BMP2",-0.0205795175413588,3.01855988987253,-0.583180744254601,0.562482421973396,0.732398986944527,-6.15355699195433
"IL22RA1",-0.0349668250830866,2.62000953857179,-0.579454551295425,0.56497312304911,0.734367144344597,-6.15568250699791
"CDKN2A",-0.0204859393171875,2.93419870584555,-0.569323707705655,0.571772410108033,0.740641931432131,-6.1613934874473
"TRAF1",-0.0157572258231244,3.11412222921283,-0.569086337555023,0.571932200352653,0.740641931432131,-6.16152610728796
"PDGFB",-0.0138820411300444,2.96859264651415,-0.566545912031837,0.573643705601035,0.740641931432131,-6.16294203926193
"CD48",-0.033273158930367,2.90531291615803,-0.566387345342179,0.573750616216091,0.740641931432131,-6.16303021083727
"TNFSF13",-0.0245464991051736,3.11000358297621,-0.5626230715509,0.576291462157731,0.7426436368012,-6.16511619911711
"TPI1",-0.00793389631565189,3.65511781644525,-0.560747016964198,0.577559820814126,0.743001484752306,-6.16615069868055
"TLR4",-0.0154764540361239,3.39520609233175,-0.554662130219538,0.581682977990501,0.746510952080838,-6.16948258095059
"BIRC3",-0.0313352591567426,2.69133073382675,-0.552438927334259,0.583192966081093,0.746510952080838,-6.17069098425091
"MAP3K5",-0.0100037148068863,3.25649543622297,-0.551075760233904,0.584119753424011,0.746510952080838,-6.17142955315442
"KIR3DL1",-0.0400079837780809,2.64910767666494,-0.550855987115437,0.584269238495269,0.746510952080838,-6.17154845842748
"OTOA",-0.0253083272714045,2.44072338909382,-0.539488692107498,0.592025949045479,0.754589746880559,-6.17763472538453
"EIF4EBP1",-0.0141072834897837,3.30751436533437,-0.538643711104673,0.592604481216866,0.754589746880559,-6.17808214023521
"MAGEA3/A6",-0.0480658076045737,2.40449727106845,-0.527327880977152,0.600377712171585,0.762486792644449,-6.1840070696128
"ITGA4",0.021064367235152,3.06149996102687,0.525493958433218,0.601641961232183,0.762486792644449,-6.18495560050969
"OAS2",0.0209326352761732,3.35792698727935,0.523740187604732,0.602852113437873,0.762486792644449,-6.18585962093583
"TNFRSF4",-0.0269068475835001,2.47509669320763,-0.522404958832504,0.603774216524911,0.762486792644449,-6.18654589175144
"IL21R",-0.0353718059306902,2.34606663768811,-0.522238034361774,0.603889539774403,0.762486792644449,-6.18663156456874
"IL11RA",0.0140798398602726,2.91492400403999,0.517163111301503,0.607400516232075,0.76563090281354,-6.18922331341848
"ROR2",-0.0282282780215524,2.87786649521493,-0.511847694838392,0.6110879141347,0.768220406670017,-6.191911051956
"CHUK",-0.00844160924374737,3.23709911996352,-0.511249627478628,0.611503443709333,0.768220406670017,-6.19221174602919
"DUSP5",0.020559289413955,3.21842220874493,0.50577956360809,0.615309946291425,0.769270205446169,-6.19494583159671
"BBC3",-0.0144327052276254,3.12008597464934,-0.504960294297103,0.615880982609021,0.769270205446169,-6.19535281980901
"HDAC5",-0.0114105540229441,3.2006569013988,-0.504224755499757,0.616393862576845,0.769270205446169,-6.19571765723695
"ENTPD1",-0.00978144845014794,3.27304595474615,-0.504155937841222,0.616441857964197,0.769270205446169,-6.19575176483593
"ITGAV",-0.0103613081057707,3.66142745276671,-0.501588055120202,0.618233979387161,0.769974156435627,-6.1970211738968
"WNT5A",-0.0164433450251789,3.22555524483165,-0.500406716836918,0.619059221774245,0.769974156435627,-6.1976030038305
"FLT1",-0.0129887429461384,3.26812263118133,-0.497518645576569,0.621078814003944,0.771207136594302,-6.19901971409128
"CD6",-0.0310158556217002,2.61833296045719,-0.495568818955967,0.622443971775516,0.771208709080612,-6.19997159099177
"IL2RB",-0.0280248530607521,2.78284174134605,-0.494580231294726,0.623136636937134,0.771208709080612,-6.20045279196395
"EOMES",-0.038899145302854,2.32108858357182,-0.490533821360786,0.625975380325225,0.773445692329356,-6.20241249391081
"PRF1",-0.0386229397593629,2.47690577133942,-0.483338834300753,0.631037122036878,0.777463888904418,-6.2058577104231
"PRLR",-0.0284300932139194,2.64136694037725,-0.482257190320685,0.631799622558153,0.777463888904418,-6.20637128234551
"OAS1",0.0192420120877617,3.39775511367552,0.481494818510138,0.632337296308926,0.777463888904418,-6.2067325772178
"GZMB",0.0627159549756067,1.85170308193142,0.476293725879808,0.636010780295074,0.780038974437716,-6.20918231875928
"P2RY13",0.0165619514099848,3.13331759071451,0.47558537044813,0.636511803141176,0.780038974437716,-6.20951391923701
"HK1",-0.0106124856268188,3.35454945487781,-0.473180658422846,0.638213944517133,0.780849034890456,-6.21063598410896
"BTLA",-0.0334394893199725,2.35556255472548,-0.470446128456434,0.640151934903897,0.78110509675099,-6.21190509959122
"IKBKG",-0.0111729606949482,3.02343629295686,-0.469946671649868,0.640506179335812,0.78110509675099,-6.21213611422811
"PIK3CD",-0.0158458599112494,3.04207973140669,-0.466593872949989,0.64288636722123,0.782735025025849,-6.21368059669665
"IFI27",0.0204477618269245,3.54569723609985,0.464939635659368,0.644062124390796,0.782895613116851,-6.21443859250804
"TNFRSF11A",-0.0168825990525838,2.90585518078318,-0.460267942262801,0.647387508546193,0.785664452119167,-6.21656482663644
"CXCL10",0.0312262413623037,3.17404359559715,0.453523445494417,0.652201163187322,0.7889923163502,-6.21959691998338
"CXCR3",-0.0274640692325381,2.45350000426572,-0.452592608836664,0.652866697084585,0.7889923163502,-6.22001190803518
"OLFML2B",-0.0191871440742131,3.09963947400148,-0.452006869372197,0.653285637937965,0.7889923163502,-6.22027261068541
"IL2RA",-0.0314792524927463,2.84841308925831,-0.44858837441793,0.655732907739731,0.790674727981991,-6.22178744757948
"SBNO2",0.0113873382367946,3.18254440586662,0.439847736216785,0.662007557273489,0.795057166661242,-6.22560883157243
"MICB",-0.0133188385212892,2.91539683954684,-0.437294450840477,0.663845141084331,0.795057166661242,-6.22671104798531
"ADORA2A",0.0177453629195843,2.78843438041535,0.437032592699919,0.664033716944966,0.795057166661242,-6.22682372852105
"F2RL1",-0.0174508490494207,2.83925410534318,-0.436127385373488,0.664685766537875,0.795057166661242,-6.22721273380386
"WNT4",-0.0307537388416583,2.63696837549252,-0.435209995466189,0.66534685870435,0.795057166661242,-6.22760615817595
"TWF1",-0.00573808186240932,3.50394189637832,-0.431562384140162,0.667978061740312,0.795057166661242,-6.22916231321061
"PRR5",0.0134031246001443,2.86959310176258,0.430340438965862,0.668860455317448,0.795057166661242,-6.22968071766604
"LTB",-0.027223652049587,2.6664146625517,-0.430167128075254,0.668985645175036,0.795057166661242,-6.22975412590411
"CXCL9",-0.0239066749027348,2.92456070746112,-0.429788231440385,0.669259371444975,0.795057166661242,-6.22991451066505
"STAT2",-0.00815949865754151,3.52854576370167,-0.428807388181941,0.669968172439874,0.795057166661242,-6.23032904462763
"FCRL2",-0.0286747922269655,2.60450100527348,-0.422257620178825,0.674709071442579,0.797953099164968,-6.23307308259417
"PSMB9",0.00997347768900569,3.2800006208787,0.420321647559942,0.676112944941184,0.797953099164968,-6.23387613652775
"ULBP2",-0.0178055701766904,2.93998741141081,-0.41959378224717,0.676641058443553,0.797953099164968,-6.23417711239346
"MAP3K12",0.00839848081210981,2.94443716259219,0.419561854170766,0.676664228091893,0.797953099164968,-6.23419030295565
"PRKAA2",-0.0141860508079339,2.88545644290383,-0.41364650019091,0.680962323203994,0.801760977084765,-6.23661694252305
"MRE11",-0.00459179089885842,3.19228182021893,-0.411725414914352,0.682360493351565,0.802147915381933,-6.23739766617179
"CD244",0.0242491794232098,2.40183563032463,0.403462089971257,0.688387335480915,0.806929580554119,-6.24071471438322
"ARG1",0.0261996240143123,2.59666193700871,0.403198519788482,0.688579908739515,0.806929580554119,-6.24081941727121
"CES3",-0.0179661512363021,2.67082845609653,-0.399841814134462,0.691034248122696,0.808542412000034,-6.2421469204965
"PSMB10",-0.0110228779559227,3.17955120671273,-0.39515805499401,0.694464494873289,0.81129029774917,-6.24398082293717
"STAT4",-0.0216126818308857,2.78578771154229,-0.391557074742875,0.697106145856696,0.813030623396777,-6.24537617290854
"ICAM5",0.0301375069228764,2.72349858382807,0.390173282562812,0.698122295290032,0.813030623396777,-6.24590900557249
"WNT10A",-0.0237860545954356,2.47020454732645,-0.381841843095396,0.704251999400752,0.818897673721805,-6.2490774314961
"SLAMF7",-0.0292730180452843,2.47869452841289,-0.378742919078767,0.706537067044564,0.820282972574958,-6.25023860431693
"HLA-F",-0.0137375681501926,3.30255598084201,-0.374411897208555,0.7097352235953,0.822722438479868,-6.2518456895555
"DDB2",0.00992206178377408,3.32932382251406,0.365734171367988,0.716158959365635,0.827664512614017,-6.25501038844068
"CXCL2",-0.015778878440702,3.2040709937138,-0.363464658797354,0.717842424940594,0.827664512614017,-6.25582589023118
"NFKB2",-0.0107142463576153,3.14212191165613,-0.362754847757691,0.718369235025183,0.827664512614017,-6.2560799097294
"TPM1",0.00918891477877137,3.40289040492339,0.362089655859545,0.71886305486769,0.827664512614017,-6.2563175132143
"EGR1",0.0104419098234558,3.61476656456719,0.360980296531408,0.719686881443039,0.827664512614017,-6.25671280655221
"MS4A6A",-0.0175965746352054,3.06299616832164,-0.359724442683577,0.720619902315938,0.827664512614017,-6.25715884398781
"ANGPT1",0.0136052368935342,3.09009208983196,0.354568834207953,0.724454680338332,0.830796651764143,-6.25897374326775
"GZMM",0.0272512339265503,2.36578879226384,0.344270346977239,0.732136063290685,0.838323736592387,-6.26252103583671
"DPP4",-0.0151269485883159,2.92279463795683,-0.339039486778333,0.736048314487648,0.841518652234354,-6.26428295876327
"SMAP1",-0.00374582768602583,3.37429573666836,-0.335758258952388,0.738506016942272,0.843043398335927,-6.26537448176906
"TIGIT",-0.0207361975531466,2.64349914675144,-0.333645648306126,0.7400898641753,0.843567474363944,-6.26607166569825
"IL32",-0.0147056245937534,3.13398168969505,-0.330518254616901,0.742436591361404,0.844287350872148,-6.26709569793153
"CCND3",0.00874386640429048,3.1232689516021,0.329359398107868,0.743306800419428,0.844287350872148,-6.26747271588258
"PLA1A",-0.017811422679173,2.65119367264047,-0.327300028702806,0.744854057167792,0.844287350872148,-6.26813945075727
"HLA-DQA2",0.0417215831651787,2.3298732722927,0.326559717151499,0.745410532048698,0.844287350872148,-6.26837811444742
"WNT2B",-0.0146216114409641,2.94449390561174,-0.324628402485255,0.746862900454625,0.844287350872148,-6.26899820452954
"FGFR1",-0.00692565482246454,3.30475902424267,-0.323813844749514,0.747475734638808,0.844287350872148,-6.2692586379476
"IRF9",-0.00824587015398404,3.33208944862944,-0.321495279991949,0.749221011698807,0.844986103419707,-6.26999637217655
"vsir",-0.0118716682550817,3.16888941175512,-0.307349085262741,0.759897822666166,0.855740791290727,-6.27438313105372
"FGF9",-0.0216511191068052,2.63712751966247,-0.30463732343163,0.761949992956441,0.856765359396298,-6.27520160167819
"HLA-DQA1",-0.0896806790989269,2.82883212779196,-0.302428039764515,0.763623182497777,0.857361357594809,-6.27586307234813
"CDH1",-0.0144071472651919,2.79026633783711,-0.297707975511267,0.767201706355843,0.860091599053635,-6.27726021439657
"CD1C",0.0308427844919512,2.16873777091491,0.295684609918675,0.7687372982612,0.860526826411791,-6.27785242761328
"SLC16A1",0.00717911128627158,3.38582692837061,0.292391803254566,0.771238305611973,0.861785975778795,-6.27880758760797
"TAPBP",-0.00530289312636967,3.47380091680137,-0.291178815450441,0.772160234297801,0.861785975778795,-6.27915675864813
"WNT11",-0.0181649043046175,2.26529251467744,-0.285452309258398,0.77651711273315,0.865360823996824,-6.2807856598002
"MS4A1",-0.0157754027471162,2.69136368545835,-0.280703974684726,0.78013528596407,0.868103063016398,-6.28211186972565
"TRAT1",-0.0180340579092362,2.68610681665945,-0.277212894014397,0.782798588203103,0.869393029152292,-6.28307278579481
"NEIL1",0.00596961588268297,3.01592493369915,0.276146153467913,0.783612916942599,0.869393029152292,-6.28336401413836
"MFNG",-0.00929623603744645,2.93858402851341,-0.273833954275539,0.785378842461998,0.870065187365581,-6.28399142013356
"NFKBIE",0.00760824518866654,2.85946656308534,0.271842771363607,0.786900507881032,0.870465163585213,-6.28452750547981
"CSF1",0.00752631024228556,3.27252535753558,0.267558500817723,0.790177394302564,0.872234170854968,-6.28566773406505
"FUT4",-0.00844344286811349,2.91741653607772,-0.266711555146864,0.790825648241837,0.872234170854968,-6.28589100502717
"CD36",-0.0155229788669691,2.95368030676767,-0.264265504613376,0.792698696779695,0.873016185880721,-6.28653186794767
"BLK",-0.015946805624548,2.22688806923735,-0.257829060455577,0.797633235497878,0.87716264900793,-6.28819008241747
"GBP1",-0.00975100570603882,3.29967715883751,-0.250360305473752,0.803369659530738,0.882177517786315,-6.2900631455897
"WNT2",-0.0143072410746812,2.6964332548211,-0.248138125049668,0.805078545488431,0.88276156303556,-6.29060983976327
"IL17A",-0.0161245146325109,2.52483605084334,-0.244878586617873,0.807586909449894,0.884219243923241,-6.29140294650975
"GIMAP6",-0.00825532949154217,3.01725443141196,-0.240546636972388,0.810923698643829,0.886578387730134,-6.29244080180998
"TAF3",-0.0095095696576224,2.67953746776712,-0.23838644338126,0.81258896910161,0.886862622615568,-6.29295143977296
"WNT7B",0.0197565715986858,2.51568523120442,0.23581111231453,0.81457540675858,0.886862622615568,-6.29355420530484
"TNFRSF1A",0.00427030817248353,3.42065321916503,0.232616507488781,0.817041218835388,0.886862622615568,-6.29429283752721
"FAP",0.0140226779937844,2.85632553446751,0.231585786431928,0.817837198999435,0.886862622615568,-6.29452900831829
"CPA3",0.0260449687202162,2.43712612997041,0.230595012441488,0.818602512447577,0.886862622615568,-6.29475503961896
"IL11",-0.0147878491449762,2.640590851261,-0.230060637924118,0.819015358751724,0.886862622615568,-6.29487654835124
"ANGPT2",-0.00642887593862218,3.16875741929973,-0.229349092449948,0.819565163854625,0.886862622615568,-6.29503790648051
"ITGA6",-0.0039929017126874,3.35071981860512,-0.227953816757611,0.820643546793605,0.886862622615568,-6.29535286724767
"MYC",0.00789236967133045,3.27823452764542,0.22473189118588,0.823135046826261,0.888275230388052,-6.29607283734599
"TNFRSF11B",-0.0102117238940771,3.01187184533436,-0.220470605453184,0.826433101328422,0.890552910914248,-6.29700935496953
"PTEN",-0.00618957529965725,3.16714813867479,-0.21671119397675,0.82934535273765,0.892408916145247,-6.29782071953153
"MS4A2",0.0202486678595903,2.09274875338688,0.213781374290017,0.831616635895848,0.893570883842243,-6.29844338402099
"TLR3",0.00904964275452658,2.99064077871629,0.211435415423618,0.833436339884905,0.894244999876507,-6.2989358642526
"TWIST2",0.0192111427767321,2.06473193587574,0.206466262671383,0.837293820830783,0.897100522318697,-6.29996111170894
"CCL18",0.0102285972529921,3.03622690532028,0.199625073739731,0.842611123600383,0.900534374749182,-6.30133278292428
"DEFB134",-0.0128932238255159,2.60868924556653,-0.199253459240638,0.842900174765234,0.900534374749182,-6.30140597121092
"TNFSF10",0.00820436068474928,3.07649707853279,0.193751414421846,0.847182337620384,0.903726254106296,-6.30247365100782
"JAG2",0.0133737292021534,2.50241641690739,0.191358621006413,0.849046075431631,0.903726254106296,-6.30292866346361
"FAM30A",0.0140346940073965,2.57086119513521,0.190772573369409,0.849502678859919,0.903726254106296,-6.30303924534121
"RPL7A",-0.00188903984827871,3.78116466759397,-0.185809483001897,0.853371611005951,0.906556243986491,-6.30396215681694
"GPC4",0.00556546545135861,3.07286926405279,0.179406909497674,0.858368043682968,0.910574303765525,-6.30511686584037
"IHH",-0.0106202098173735,2.19086014523953,-0.168114995290689,0.867194163760349,0.917507703137241,-6.30705483329961
"CASP1",-0.00561724336141722,3.15864719302091,-0.167915036506316,0.867350615365739,0.917507703137241,-6.30708801768609
"APOL6",0.00446908962022441,3.26086354484071,0.160361329744421,0.873264650185859,0.922462658647034,-6.30831270930734
"COL11A2",-0.00531657394139717,2.74328210960618,-0.150885412892548,0.880693944178314,0.929002050821006,-6.30976943644102
"PPARGC1B",0.00374642848206941,2.94159485936502,0.147867682889375,0.883062208739718,0.930191933363467,-6.31021474678697
"IFIT1",0.00640877837494092,3.28854333101636,0.141051339804477,0.888415497669891,0.934518405683616,-6.31118751835167
"LGALS9",-0.00525994666711638,3.18180527141128,-0.138968687024854,0.890052190931793,0.934928771987178,-6.31147559037002
"DLL1",-0.00478087385264248,3.05794435398194,-0.135971093674835,0.892408754790868,0.93609309943098,-6.3118827005198
"PRKX",-0.0113809603892334,2.02406930879022,-0.133152761355103,0.894625286651876,0.937107493001267,-6.31225737434905
"TNFRSF25",0.00443854251759035,3.06168438223131,0.12994262596656,0.897150992669052,0.938442460950891,-6.31267458268005
"KIR3DL2",0.0108437079854267,2.37336681447396,0.125495831658826,0.900651461699803,0.940791916817343,-6.31323570673561
"VEGFC",0.00504835478526955,2.84545890431654,0.122656476422475,0.902887619189447,0.941816014453527,-6.31358378118071
"TNFSF4",-0.0039117487013085,2.87278749232699,-0.119249026025299,0.905572232299164,0.943304408644962,-6.31399098933072
"DTX3L",0.00271775400520324,3.35337545354707,0.116843583448165,0.907468070094954,0.943968172775611,-6.31427154884943
"JAK2",0.00216944406323227,3.34393034788099,0.112481032032869,0.910907773442254,0.946233836678242,-6.31476579821427
"TTC30A",-0.00281841899799451,3.07637192539784,-0.110304343642902,0.912624656538516,0.946706075247423,-6.31500537498615
"EDN1",0.00244555722116768,3.03222850999781,0.084939648626565,0.932660158535288,0.965591878125731,-6.31745215139397
"JAK1",-0.00105640530840834,3.37645195928447,-0.0839972561449861,0.933405482188207,0.965591878125731,-6.31753081375695
"TNFSF12",-0.00150843513894117,3.28238573229986,-0.080516936930112,0.936158529461538,0.966829708079424,-6.31781371606084
"CD79B",0.00670659507828386,2.24062292141546,0.0783836259664141,0.937846440207107,0.966829708079424,-6.31798120952232
"CCL14",0.00773574359972162,2.48918435178638,0.0775964120707359,0.938469369975761,0.966829708079424,-6.31804188066438
"TPSAB1/B2",0.00640900961047919,2.91456253641504,0.0711332093626959,0.943585195871945,0.969461138919646,-6.31851685557443
"RELN",0.00651954846211122,2.39431746255951,0.0695720690182231,0.944821255224201,0.969461138919646,-6.31862539392778
"PARP9",0.00180444098981702,3.35667217311475,0.0694707807015062,0.944901456733682,0.969461138919646,-6.31863235281805
"LTBP1",0.00158354223495083,3.32456356705639,0.0640320964130459,0.949208707420878,0.972549905144342,-6.31899112592247
"CD58",-0.00156976794231767,2.908866426668,-0.0620339722454014,0.950791544423979,0.97284264436287,-6.3191155947556
"RPS6KB1",-0.000774594199045353,3.1751539717924,-0.0535446868494292,0.957518584474246,0.976589139379712,-6.31960043028188
"CCL19",0.00425382659690277,2.30848819564561,0.0522042813797149,0.958581040354644,0.976589139379712,-6.31967047303093
"ICAM3",0.00164922665903289,2.94209133642291,0.049974246571458,0.960348817155093,0.976589139379712,-6.31978306926084
"FOXP3",-0.0037792760727493,2.39385748893025,-0.049642710818545,0.960611647126602,0.976589139379712,-6.31979938915797
"KIT",0.00261660868792424,2.76436454160849,0.0491986207416407,0.960963713149636,0.976589139379712,-6.3198210793695
"C7",0.00442856545687587,3.01320321735021,0.0444502541118291,0.964728602848198,0.979088568519822,-6.3200408163756
"COMP",-0.00287266506960027,2.36143879896228,-0.0418733413320371,0.966772133100998,0.979836621386147,-6.32015073941451
"MAGEB2",0.00195063381262806,2.49584449323575,0.0391256467307205,0.96895134348683,0.980570320974334,-6.32026071837285
"RSAD2",0.00180990680396942,3.28001691096489,0.0376637190267366,0.970110904217274,0.980570320974334,-6.32031619244878
"TNKS",-0.000234984743280542,3.36944393716984,-0.0173826279440987,0.986202910584934,0.995494189688695,-6.32086787419209
"INHBA",-0.000891172650161476,2.70651880524109,-0.0154203444168685,0.987760297176107,0.995726106024301,-6.32089968313387
"MAGEC2",-0.000558452591465919,2.24030137994948,-0.00549629640080128,0.995637230382556,0.998450038952195,-6.32100226162839
"GBP4",-0.000229770603934032,3.0676594596673,-0.00503327681621911,0.996004755970044,0.998450038952195,-6.32100467090486
"HLA-C",-8.68707462062801e-05,3.62855297197294,-0.00371613512190421,0.997050252487866,0.998450038952195,-6.32101036582906
"ZAP70",-0.000173706206271884,2.67598243036759,-0.00302707054496552,0.997597207697238,0.998450038952195,-6.32101266199352
"HLA-A",-0.000136537341331788,3.66133741772483,-0.00213556023270016,0.998304858895561,0.998450038952195,-6.32101493643172
"ITGB8",-5.13644247308598e-05,3.61348493743201,-0.0019526603102365,0.998450038952195,0.998450038952195,-6.32101530594033
